"","Enzyme.ID","Gene.composition","genes","stoich","nUnknown","nGenes"
"1","1-ACYLGLYCEROL-3-P-ACYLTRANSFER-MONOMER","b3018(1)","b3018","1","0",1
"2","1-PFK","b2168(2)","b2168","2","0",1
"3","2-DEHYDROPANTOATE-REDUCT-MONOMER","b0425(1)","b0425","1","0",1
"4","2-ISOPROPYLMALATESYN-MONOMER","b0074(1)","b0074","1","0",1
"5","2-OCTAPRENYL-METHOXY-BENZOQ-METH-MONOMER","b3833(1)","b3833","1","0",1
"6","2-OCTAPRENYLPHENOL-HYDROX-MONOMER","b3835(1)","b3835","1","0",1
"7","2OXOGLUTARATEDEH-CPLX","b0726(12) AND b0116(2) AND b0727(24)","b0116,b0726,b0727","2,12,24","0",3
"8","3-ISOPROPYLMALDEHYDROG-CPLX","b0073(2)","b0073","2","0",1
"9","3-ISOPROPYLMALISOM-CPLX","b0071(1) AND b0072(1)","b0071,b0072","1,1","0",2
"10","3-METHYL-2-OXOBUT-OHCH3XFER-CPLX","b0134(10)","b0134","10","0",1
"11","3-OXOACYL-ACP-REDUCT-MONOMER","b1093(1)","b1093","1","0",1
"12","3-OXOACYL-ACP-SYNTHII-CPLX","b1095(2)","b1095","2","0",1
"13","4OHBENZOATE-OCTAPRENYLTRANSFER-MONOMER","b4040(1)","b4040","1","0",1
"14","6PFK-1-CPX","b3916(4)","b3916","4","0",1
"15","6PFK-2-CPX","b1723(2)","b1723","2","0",1
"16","6PGLUCONDEHYDROG-CPLX","b2029(2)","b2029","2","0",1
"17","6PGLUCONOLACT-MONOMER","b0767(1)","b0767","1","0",1
"18","7KAPSYN-CPLX","b0776(2)","b0776","2","0",1
"19","AAS-MONOMER","b2836(1)","b2836","1","0",1
"20","ABC-10-CPLX","b0592(1) AND b0589(1) AND b0590(1) AND b0588(2)","b0588,b0589,b0590,b0592","2,1,1,1","0",4
"21","ABC-11-CPLX","b0152(1) AND b0151(2) AND b0153(2)","b0151,b0152,b0153","2,1,2","0",3
"22","ABC-12-CPLX","b0809(2) AND b0811(1) AND b0810(2)","b0809,b0810,b0811","2,2,1","0",3
"23","ABC-13-CPLX","b0655() AND b0654() AND b0653() AND b0652()","b0652,b0653,b0654,b0655","1,1,1,1","4",4
"24","ABC-14-CPLX","b2309(1) AND b2308(1) AND b2307(1) AND b2306(2)","b2306,b2307,b2308,b2309","2,1,1,1","0",4
"25","ABC-15-CPLX","b3460(1) AND b3456(1) AND b3457(1) AND b3454(1) AND b3455(1)","b3454,b3455,b3456,b3457,b3460","1,1,1,1,1","0",5
"26","ABC-16-CPLX","b4034(1) AND b4035(2) AND b4033(1) AND b4032(1)","b4032,b4033,b4034,b4035","1,1,1,2","0",4
"27","ABC-18-CPLX","b2150(1) AND b2148(2) AND b2149(2)","b2148,b2149,b2150","2,2,1","0",3
"28","ABC-19-CPLX","b0764(2) AND b0765(2) AND b0763(1)","b0763,b0764,b0765","1,2,2","0",3
"29","ABC-2-CPLX","b1900(2) AND b1901(1) AND b4460(2)","b1900,b1901,b4460","2,1,2","0",3
"30","ABC-20-CPLX","b3476(1) AND b3477(1) AND b3478(1) AND b3479(1) AND b3480(1)","b3476,b3477,b3478,b3479,b3480","1,1,1,1,1","0",5
"31","ABC-22-CPLX","b1245(1) AND b1244(1) AND b1247(1) AND b1246(1) AND b1243(1)","b1243,b1244,b1245,b1246,b1247","1,1,1,1,1","0",5
"32","ABC-24-CPLX","b1124(1) AND b1125(1) AND b1126(2) AND b1123(1)","b1123,b1124,b1125,b1126","1,1,1,2","0",4
"33","ABC-25-CPLX","b0857(1) AND b0856(1) AND b0854(1) AND b0855(2)","b0854,b0855,b0856,b0857","1,2,1,1","0",4
"34","ABC-26-CPLX","b2678(2) AND b2677(2) AND b2679(1)","b2677,b2678,b2679","2,2,1","0",3
"35","ABC-27-CPLX","b3725(2) AND b3728(1) AND b3726(1) AND b3727(1)","b3725,b3726,b3727,b3728","2,1,1,1","0",4
"36","ABC-28-CPLX_EG10817-MONOMER","b3751() AND b3750() AND b3748() AND b3749()","b3748,b3749,b3750,b3751","1,1,1,1","4",4
"37","ABC-3-CPLX","b2308(1) AND b2310(1) AND b2307(1) AND b2306(2)","b2306,b2307,b2308,b2310","2,1,1,1","0",4
"38","ABC-304-CPLX","b3458(1) AND b3456(1) AND b3457(1) AND b3454(1) AND b3455(1)","b3454,b3455,b3456,b3457,b3458","1,1,1,1,1","0",5
"39","ABC-32-CPLX","b0067(2) AND b0066(2) AND b0068(1)","b0066,b0067,b0068","2,2,1","0",3
"40","ABC-33-CPLX","b3566(1) AND b3567(2) AND b3568(2)","b3566,b3567,b3568","1,2,2","0",3
"41","ABC-34-CPLX","b3452(1) AND b3453(1) AND b3451(1) AND b3450(2)","b3450,b3451,b3452,b3453","2,1,1,1","0",4
"42","ABC-35-CPLX","b2200(1) AND b2201(2) AND b2197(1) AND b2198(1) AND b2199(1)","b2197,b2198,b2199,b2200,b2201","1,1,1,1,2","0",5
"43","ABC-4-CPLX","b0864(2) AND b0862(1) AND b0863(1) AND b0860(1) AND b0861(1)","b0860,b0861,b0862,b0863,b0864","1,1,1,1,2","0",5
"44","ABC-40-CPLX","b2128(1) AND b2130(1) AND b2131(1) AND b2129(2)","b2128,b2129,b2130,b2131","1,2,1,1","0",4
"45","ABC-42-CPLX","b4088(1) AND b4087(2) AND b4086(2)","b4086,b4087,b4088","2,2,1","0",3
"46","ABC-46-CPLX","b4485(1) AND b4231(1) AND b4227(1) AND b4230(2)","b4227,b4230,b4231,b4485","1,2,1,1","0",4
"47","ABC-49-CPLX","b0831(1) AND b0830(1) AND b0829(2) AND b0832(1)","b0829,b0830,b0831,b0832","2,1,1,1","0",4
"48","ABC-5-CPLX","b1709(2) AND b0158(1) AND b1711(2)","b0158,b1709,b1711","1,2,2","0",3
"49","ABC-51-CPLX","b1443(1) AND b1442(1) AND b1440(1) AND b1441(2)","b1440,b1441,b1442,b1443","1,2,1,1","0",4
"50","ABC-53-CPLX","b4261() AND b4262() AND b3201(2) AND b3199() AND b3200()","b3199,b3200,b3201,b4261,b4262","1,1,2,1,1","4",5
"51","ABC-56-CPLX","b0934(2) AND b0933(2) AND b0936()","b0933,b0934,b0936","2,2,1","1",3
"52","ABC-59-CPLX","b1487(1) AND b1486(1) AND b1485(1) AND b1484(1) AND b1483(1)","b1483,b1484,b1485,b1486,b1487","1,1,1,1,1","0",5
"53","ABC-6-CPLX","b0887(2) AND b0886(2)","b0886,b0887","2,2","0",2
"54","ABC-63-CPLX","b1859(2) AND b1858(2) AND b1857(1)","b1857,b1858,b1859","1,2,2","0",3
"55","ABC-64-CPLX","b0365(1) AND b0366(2) AND b0367(2)","b0365,b0366,b0367","1,2,2","0",3
"56","ABC-7-CPLX","b2422(2) AND b2423(1) AND b2424(1) AND b2425(1)","b2422,b2423,b2424,b2425","2,1,1,1","0",4
"57","ABC-70-CPLX","b3917(1) AND b2422(2) AND b2423(1) AND b2424(1)","b2422,b2423,b2424,b3917","2,1,1,1","0",4
"58","ABC-8-CPLX","b3540(1) AND b3541(1) AND b3542(1) AND b3543(1) AND b3544(1)","b3540,b3541,b3542,b3543,b3544","1,1,1,1,1","0",5
"59","ABC-9-CPLX","b4287(2) AND b4290(1) AND b4288(1) AND b4289(1)","b4287,b4288,b4289,b4290","2,1,1,1","0",4
"60","ACETATEKINA-MONOMER","b2296(1)","b2296","1","0",1
"61","ACETOACETYL-COA-TRANSFER-CPLX","b2222(2) AND b2221(2)","b2221,b2222","2,2","0",2
"62","ACETOLACTSYNI-CPLX","b3671(2) AND b3670(2)","b3670,b3671","2,2","0",2
"63","ACETOLACTSYNIII-CPLX","b0078(2) AND b0077(2)","b0077,b0078","2,2","0",2
"64","ACETYL-COA-ACETYLTRANSFER-CPLX","b2224(4)","b2224","4","0",1
"65","ACETYL-COA-CARBOXYLMULTI-CPLX","b3255(2) AND b2316(2) AND b0185(2) AND b3256(2)","b0185,b2316,b3255,b3256","2,2,2,2","0",4
"66","ACETYLGLUTKIN-CPLX","b3959(2)","b3959","2","0",1
"67","ACETYLORNDEACET-CPLX","b3957(2)","b3957","2","0",1
"68","ACETYLORNTRANSAM-CPLX","b3359(2)","b3359","2","0",1
"69","ACNEULY-CPLX","b3225(4)","b3225","4","0",1
"70","ACS-MONOMER","b4069(1)","b4069","1","0",1
"71","ACSERLYA-CPLX","b2414(2)","b2414","2","0",1
"72","ACSERLYB-CPLX","b2421(2)","b2421","2","0",1
"73","ACYLCOADEHYDROG-MONOMER","b0221(1)","b0221","1","0",1
"74","ACYLCOASYN-CPLX","b1805(2)","b1805","2","0",1
"75","ADCLY-CPLX","b1096(2)","b1096","2","0",1
"76","ADENODEAMIN-MONOMER","b1623(1)","b1623","1","0",1
"77","ADENPRIBOSYLTRAN-CPLX","b0469(2)","b0469","2","0",1
"78","ADENYL-KIN-MONOMER","b0474(1)","b0474","1","0",1
"79","ADENYLATECYC-MONOMER","b3806(1)","b3806","1","0",1
"80","ADENYLOSUCCINATE-SYN-DIMER","b4177(2)","b4177","2","0",1
"81","ADENYLYLSULFKIN-CPLX","b2750(2)","b2750","2","0",1
"82","ADHC-CPLX","b0356(2)","b0356","2","0",1
"83","ADHE-CPLX","b1241(40)","b1241","40","0",1
"84","ADHP-MONOMER","b1478(1)","b1478","1","0",1
"85","AERGLYC3PDEHYDROG-CPLX","b3426(2)","b3426","2","0",1
"86","AGMATIN-CPLX","b2937(2)","b2937","2","0",1
"87","AICARTRANSIMPCYCLO-CPLX","b4006(1)","b4006","1","0",1
"88","AIRS-CPLX","b2499(2)","b2499","2","0",1
"89","AKBLIG-CPLX","b3617(2)","b3617","2","0",1
"90","Ala_RS_tetra","b2697(4)","b2697","4","0",1
"91","ALARACEBIOSYN-MONOMER","b4053(1)","b4053","1","0",1
"92","ALD-CPLX","b1415(4)","b1415","4","0",1
"93","ALDHDEHYDROG-MONOMER","b1300(1)","b1300","1","0",1
"94","ALDOSE1EPIM-MONOMER","b0756(1)","b0756","1","0",1
"95","ALKAPHOSPHA-CPLX","b0383(2)","b0383","2","0",1
"96","ALPHA-AMYL-CYTO-MONOMER","b1927(1)","b1927","1","0",1
"97","ALPHA-AMYL-PERI-MONOMER","b3571(1)","b3571","1","0",1
"98","ALPHAGALACTOSID-CPLX","b4119(2)","b4119","2","0",1
"99","ALTRO-OXIDOREDUCT-MONOMER","b1521(1)","b1521","1","0",1
"100","ALTRODEHYDRAT-MONOMER","b3091(1)","b3091","1","0",1
"101","AMINEOXID-CPLX","b1386(2)","b1386","2","0",1
"102","AMP-NUCLEOSID-CPLX","b1982(6)","b1982","6","0",1
"103","AMPG-MONOMER","b0433(1)","b0433","1","0",1
"104","AMYLOMALT-MONOMER","b3416(1)","b3416","1","0",1
"105","ANGLYC3PDEHYDROG-CPLX","b2241(1) AND b2242(1) AND b2243(1)","b2241,b2242,b2243","1,1,1","0",3
"106","ANSA-CPLX","b1767(2)","b1767","2","0",1
"107","ANSB-CPLX","b2957(4)","b2957","4","0",1
"108","ANSP-MONOMER","b1453(1)","b1453","1","0",1
"109","ANTHRANSYN-CPLX","b1263(2) AND b1264(2)","b1263,b1264","2,2","0",2
"110","ANTHRANSYNCOMPII-MONOMER","b1263(1)","b1263","1","0",1
"111","APHA-CPLX","b4055(4)","b4055","4","0",1
"112","APO-ENTB","b0595(5)","b0595","5","0",1
"113","APP-UBIOX-CPLX","b0978(1) AND b0979(1)","b0978,b0979","1,1","0",2
"114","ARABISOM-CPLX","b0062(6)","b0062","6","0",1
"115","ARAE-MONOMER","b2841(1)","b2841","1","0",1
"116","ARCD-MONOMER","b1605(1)","b1605","1","0",1
"117","ARGDECARBOXBIO-CPLX","b2938(4)","b2938","4","0",1
"118","ARGDECARBOXDEG-CPLX","b4117(10)","b4117","10","0",1
"119","ArgS_mono","b1876(1)","b1876","1","0",1
"120","ARGSUCCINLYA-MONOMER","b3960(1)","b3960","1","0",1
"121","ARGSUCCTRAN-MONOMER","b1747(1)","b1747","1","0",1
"122","AROA-MONOMER","b0908(1)","b0908","1","0",1
"123","AROB-MONOMER","b3389(1)","b3389","1","0",1
"124","AROC-CPLX","b2329(4)","b2329","4","0",1
"125","AROD-CPLX","b1693(2)","b1693","2","0",1
"126","AROE-MONOMER","b3281(1)","b3281","1","0",1
"127","AROF-CPLX","b2601(2)","b2601","2","0",1
"128","AROG-CPLX","b0754(4)","b0754","4","0",1
"129","AROH-CPLX","b1704(2)","b1704","2","0",1
"130","AROK-MONOMER","b3390(1)","b3390","1","0",1
"131","AROL-MONOMER","b0388(1)","b0388","1","0",1
"132","AROP-MONOMER","b0112(1)","b0112","1","0",1
"133","ASL-MONOMER","b1131(1)","b1131","1","0",1
"134","Asn_RS_dim","b0930(2)","b0930","2","0",1
"135","ASNSYNA-CPLX","b3744(2)","b3744","2","0",1
"136","ASNSYNB-CPLX","b0674(2)","b0674","2","0",1
"137","Asp_RS_dim","b1866(2)","b1866","2","0",1
"138","ASP-SEMIALDEHYDE-DEHYDROGENASE-CPLX","b3433(2)","b3433","2","0",1
"139","ASPAMINOTRANS-DIMER","b0928(2)","b0928","2","0",1
"140","ASPARTASE-CPLX","b4139(4)","b4139","4","0",1
"141","ASPCARBCAT-TRIMER","b4245(3)","b4245","3","0",1
"142","ASPCARBTRANS-CPLX","b4245(6) AND b4244(6)","b4244,b4245","6,6","0",2
"143","ASPKINIHOMOSERDEHYDROGI-CPLX","b0002(4)","b0002","4","0",1
"144","ASPKINIIHOMOSERDEHYDROGII-CPLX","b3940(2)","b3940","2","0",1
"145","ASPKINIII-CPLX","b4024(2)","b4024","2","0",1
"146","ATPASE-1-CPLX","b0698() AND b4513() AND b0697() AND b0696()","b0696,b0697,b0698,b4513","1,1,1,1","4",4
"147","ATPASE-1-CPLX_no_MONOMER0-12","b0698() AND b0697() AND b0696()","b0696,b0697,b0698","1,1,1","3",3
"148","ATPSYN-CPLX","b3733(1) AND b3738(1) AND b3732(3) AND b3736(2) AND b3731(1) AND b3735(1) AND b3737(10) AND b3734(3)","b3731,b3732,b3733,b3734,b3735,b3736,b3737,b3738","1,3,1,3,1,2,10,1","0",8
"149","ATPSYN-CPLX_EG10106-MONOMER","b3736() AND b3731() AND b3735() AND b3739() AND b3734() AND b3733() AND b3738() AND b3737() AND b3732()","b3731,b3732,b3733,b3734,b3735,b3736,b3737,b3738,b3739","1,1,1,1,1,1,1,1,1","9",9
"150","B0070-MONOMER","b0070(1)","b0070","1","0",1
"151","B0260-MONOMER","b0260(1)","b0260","1","0",1
"152","B0511-MONOMER","b0511(1)","b0511","1","0",1
"153","B0612-MONOMER","b0612(1)","b0612","1","0",1
"154","B0709-MONOMER","b0709(1)","b0709","1","0",1
"155","B0752-MONOMER","b0752(1)","b0752","1","0",1
"156","B1006-MONOMER","b1006(1)","b1006","1","0",1
"157","B1296-MONOMER","b1296(1)","b1296","1","0",1
"158","B1634-MONOMER","b1634(1)","b1634","1","0",1
"159","B2170-MONOMER","b2170(1)","b2170","1","0",1
"160","B2789-MONOMER","b2789(1)","b2789","1","0",1
"161","B2975-MONOMER","b2975(1)","b2975","1","0",1
"162","BADH-CPLX","b0312(4)","b0312","4","0",1
"163","BETAGALACTOSID-CPLX","b0344(4)","b0344","4","0",1
"164","BETT-MONOMER","b0314(1)","b0314","1","0",1
"165","BIOTIN-SYN-CPLX","b0775(2)","b0775","2","0",1
"166","BRANCHED-CHAINAMINOTRANSFER-CPLX","b3770(6)","b3770","6","0",1
"167","BRNQ-MONOMER","b0401(1)","b0401","1","0",1
"168","BTUE-MONOMER","b1710(1)","b1710","1","0",1
"169","CADB-MONOMER","b4132(1)","b4132","1","0",1
"170","CAIC-MONOMER","b0037(1)","b0037","1","0",1
"171","CARBODEHYDRAT-CPLX","b0339(2)","b0339","2","0",1
"172","CARBPSYN-CPLX","b0032(2) AND b0033(2)","b0032,b0033","2,2","0",2
"173","CARDIOLIPSYN-MONOMER","b1249(1)","b1249","1","0",1
"174","CARNDEHYDRA-CPLX","b0038(2)","b0038","2","0",1
"175","CARNRACE-MONOMER","b0036(1)","b0036","1","0",1
"176","CDPDIGLYPYPHOSPHA-MONOMER","b3918(1)","b3918","1","0",1
"177","CDPDIGLYSYN-MONOMER","b0175(1)","b0175","1","0",1
"178","CFA-CPLX","b1661(2)","b1661","2","0",1
"179","CHAA-MONOMER","b1216(1)","b1216","1","0",1
"180","CHD-MONOMER","b0311(1)","b0311","1","0",1
"181","CHORISMUTPREPHENDEHYDRAT-CPLX","b2599(2)","b2599","2","0",1
"182","CHORISMUTPREPHENDEHYDROG-CPLX","b2600(2)","b2600","2","0",1
"183","CHORPYRLY-MONOMER","b4039(1)","b4039","1","0",1
"184","cisGroES_hepta","b4142(7)","b4142","7","0",1
"185","CITC-MONOMER","b0618(1)","b0618","1","0",1
"186","CITLY-CPLX","b0616(6) AND b0617(6) AND b0615(6)","b0615,b0616,b0617","6,6,6","0",3
"187","CITRATE-SI-SYNTHASE","b0720(6)","b0720","6","0",1
"188","CMPKI-MONOMER","b0910(1)","b0910","1","0",1
"189","CMR-MONOMER","b0842(1)","b0842","1","0",1
"190","COADTRI-CPLX","b3634(6)","b3634","6","0",1
"191","COBALADENOSYLTRANS-MONOMER","b1270(1)","b1270","1","0",1
"192","COBS-MONOMER","b1992(1)","b1992","1","0",1
"193","COBU-CPLX","b1993(2)","b1993","2","0",1
"194","CODB-MONOMER","b0336(1)","b0336","1","0",1
"195","CORA-MONOMER","b3816(1)","b3816","1","0",1
"196","CPDB-MONOMER","b4213(1)","b4213","1","0",1
"197","CPLX-153","b2415(1) AND b2715(2) AND b2416(2)","b2415,b2416,b2715","1,2,2","0",3
"198","CPLX-154","b2415(1) AND b2416(2) AND b3722(2)","b2415,b2416,b3722","1,2,2","0",3
"199","CPLX-157","b2415(1) AND b2417(1) AND b1101(2) AND b2416(2)","b1101,b2415,b2416,b2417","2,1,2,1","0",4
"200","CPLX-158","b2415(1) AND b2416(2) AND b2167(2) AND b2169(1)","b2167,b2169,b2415,b2416","2,1,1,2","0",4
"201","CPLX-163","b2415(1) AND b0731(2) AND b2416(2)","b0731,b2415,b2416","2,1,2","0",3
"202","CPLX-164","b2415(1) AND b2417(1) AND b2416(2) AND b1621(2)","b1621,b2415,b2416,b2417","2,1,2,1","0",4
"203","CPLX-165","b2415(1) AND b1818(2) AND b2416(2) AND b1817(1) AND b1819(1)","b1817,b1818,b1819,b2415,b2416","1,2,1,1,2","0",5
"204","CPLX-166","b2415(1) AND b2416(2) AND b3599(2)","b2415,b2416,b3599","1,2,2","0",3
"205","CPLX-167","b2415(1) AND b2416(2) AND b0679(2)","b0679,b2415,b2416","2,1,2","0",3
"206","CPLX-168","b2415(1) AND b2417(1) AND b2416(2) AND b4240(2)","b2415,b2416,b2417,b4240","1,2,1,2","0",4
"207","CPLX-169","b2415() AND b2704() AND b2416() AND b2703() AND b2702()","b2415,b2416,b2702,b2703,b2704","1,1,1,1,1","5",5
"208","CPLX-171","b0508(2)","b0508","2","0",1
"209","CPLX-63","b1872(1) AND b1873(1)","b1872,b1873","1,1","0",2
"210","CPLX-64","b0512(4)","b0512","4","0",1
"211","CPLX-7","b3502(2)","b3502","2","0",1
"212","CPLX-722","b0980(2)","b0980","2","0",1
"213","CPLX-7524","b0516(2)","b0516","2","0",1
"214","CPLX0-1","b2710(4)","b2710","4","0",1
"215","CPLX0-1021","b0331(4)","b0331","4","0",1
"216","CPLX0-1142","b2374(2)","b2374","2","0",1
"217","CPLX0-1221","b3397(2)","b3397","2","0",1
"218","CPLX0-1261","b2465()","b2465","1","1",1
"219","CPLX0-1262","b3197(4)","b3197","4","0",1
"220","CPLX0-1341","b1681(1) AND b1683(1) AND b1682(2)","b1681,b1682,b1683","1,2,1","0",3
"221","CPLX0-1401","b2871(2)","b2871","2","0",1
"222","CPLX0-1541","b0159(2)","b0159","2","0",1
"223","CPLX0-1581","b0622(2)","b0622","2","0",1
"224","CPLX0-1601","b1587(1) AND b1590(1) AND b1588(1) AND b1589(1)","b1587,b1588,b1589,b1590","1,1,1,1","0",4
"225","CPLX0-1622","b1489(2)","b1489","2","0",1
"226","CPLX0-1666","b2341()","b2341","1","1",1
"227","CPLX0-1667","b2342()","b2342","1","1",1
"228","CPLX0-1669","b1701(2)","b1701","2","0",1
"229","CPLX0-1683","b3665(2)","b3665","2","0",1
"230","CPLX0-1721","b0572(3) AND b0573(1) AND b0574(1) AND b0575(3)","b0572,b0573,b0574,b0575","3,1,1,3","0",4
"231","CPLX0-1762","b1388() AND b1389() AND b1392() AND b1390()","b1388,b1389,b1390,b1392","1,1,1,1","4",4
"232","CPLX0-1923_EG10155-MONOMER","b3005() AND b1252() AND b2155() AND b3006()","b1252,b2155,b3005,b3006","1,1,1,1","4",4
"233","CPLX0-1923_EG10306-MONOMER","b1102() AND b3005() AND b1252() AND b3006()","b1102,b1252,b3005,b3006","1,1,1,1","4",4
"234","CPLX0-1924","b3966() AND b1252() AND b3005() AND b3006()","b1252,b3005,b3006,b3966","1,1,1,1","4",4
"235","CPLX0-1941","b1252() AND b3005() AND b0584() AND b3006()","b0584,b1252,b3005,b3006","1,1,1,1","4",4
"236","CPLX0-1942","b1252() AND b0150() AND b3005() AND b3006()","b0150,b1252,b3005,b3006","1,1,1,1","4",4
"237","CPLX0-1943","b4291() AND b1252() AND b3005() AND b3006()","b1252,b3005,b3006,b4291","1,1,1,1","4",4
"238","CPLX0-1962","b1539(4)","b1539","4","0",1
"239","CPLX0-201","b0825(12)","b0825","12","0",1
"240","CPLX0-2061","b3575(2)","b3575","2","0",1
"241","CPLX0-2081","b1199(1) AND b1198(2) AND b1200(2)","b1198,b1199,b1200","2,1,2","0",3
"242","CPLX0-2141","b3265() AND b3035() AND b3266()","b3035,b3265,b3266","1,1,1","3",3
"243","CPLX0-224","b0937(2)","b0937","2","0",1
"244","CPLX0-225","b0935(4)","b0935","4","0",1
"245","CPLX0-227","b0368(2)","b0368","2","0",1
"246","CPLX0-231","b2415(1) AND b2416(2) AND b2093(1) AND b2092(2) AND b2094(1)","b2092,b2093,b2094,b2415,b2416","2,1,1,1,2","0",5
"247","CPLX0-234","b2747(2)","b2747","2","0",1
"248","CPLX0-235","b3553(2)","b3553","2","0",1
"249","CPLX0-236","b1463(2)","b1463","2","0",1
"250","CPLX0-237","b3607(6)","b3607","6","0",1
"251","CPLX0-238","b3172(4)","b3172","4","0",1
"252","CPLX0-240","b3137(1) AND b3132(1)","b3132,b3137","1,1","0",2
"253","CPLX0-241","b2095(1) AND b2096(1)","b2095,b2096","1,1","0",2
"254","CPLX0-242","b3425(2)","b3425","2","0",1
"255","CPLX0-243","b4226(6)","b4226","6","0",1
"256","CPLX0-246_CPLX0-1342","b1679(2) AND b1680(2)","b1679,b1680","2,2","0",2
"257","CPLX0-250_FORMATEDEHYDROGH-MONOMER","b2487() AND b2484() AND b2488() AND b2481() AND b2486() AND b2485() AND b2482() AND b2489() AND b4079() AND b2490() AND b2483()","b2481,b2482,b2483,b2484,b2485,b2486,b2487,b2488,b2489,b2490,b4079","1,1,1,1,1,1,1,1,1,1,1","11",11
"258","CPLX0-251","b0333(2)","b0333","2","0",1
"259","CPLX0-252","b1091(2)","b1091","2","0",1
"260","CPLX0-253","b3028(2)","b3028","2","0",1
"261","CPLX0-254","b2919(6)","b2919","6","0",1
"262","CPLX0-3001","b0237(2)","b0237","2","0",1
"263","CPLX0-301","b3843(6)","b3843","6","0",1
"264","CPLX0-303","b3925(2)","b3925","2","0",1
"265","CPLX0-3061","b4260(6)","b4260","6","0",1
"266","CPLX0-3141","b3029(2)","b3029","2","0",1
"267","CPLX0-3161","b2472(4)","b2472","4","0",1
"268","CPLX0-3181","b0166(2)","b0166","2","0",1
