"","Enzyme.ID","Gene.composition","genes","stoich","nUnknown","nGenes"
"269","CPLX0-3201","b2328(2)","b2328","2","0",1
"270","CPLX0-321","b2564(8)","b2564","8","0",1
"271","CPLX0-322","b0477(2)","b0477","2","0",1
"272","CPLX0-341","b3639(12)","b3639","12","0",1
"273","CPLX0-3482","b3588(4)","b3588","4","0",1
"274","CPLX0-3641","b1444(4)","b1444","4","0",1
"275","CPLX0-3661","b3052(2)","b3052","2","0",1
"276","CPLX0-3681","b3619(5)","b3619","5","0",1
"277","CPLX0-3721","b3034(2)","b3034","2","0",1
"278","CPLX0-3741","b1210(2)","b1210","2","0",1
"279","CPLX0-3841","b1208(2)","b1208","2","0",1
"280","CPLX0-3861","b4474(8)","b4474","8","0",1
"281","CPLX0-3881","b2052(2)","b2052","2","0",1
"282","CPLX0-3929","b2708(4)","b2708","4","0",1
"283","CPLX0-3932","b0463() AND b2470() AND b3035()","b0463,b2470,b3035","1,1,1","3",3
"284","CPLX0-3936","b3058(8)","b3058","8","0",1
"285","CPLX0-3943","b1298(2)","b1298","2","0",1
"286","CPLX0-3948","b4394(2)","b4394","2","0",1
"287","CPLX0-3951","b0149(2)","b0149","2","0",1
"288","CPLX0-3951_G6561-MONOMER","b1069() AND b0149(2)","b0149,b1069","2,1","1",2
"289","CPLX0-3952","b1662(3)","b1662","3","0",1
"290","CPLX0-3954","b2154(4)","b2154","4","0",1
"291","CPLX0-3970","b1245(1) AND b1244(1) AND b1247(1) AND b1246(1) AND b1329(1)","b1244,b1245,b1246,b1247,b1329","1,1,1,1,1","0",5
"292","CPLX0-3971","b2467(3)","b2467","3","0",1
"293","CPLX0-3976_edit","b3785() AND b3793()","b3785,b3793","1,1","2",2
"294","CPLX0-682","b2615(6)","b2615","6","0",1
"295","CPLX0-7","b2415() AND b2429() AND b2417() AND b2416()","b2415,b2416,b2417,b2429","1,1,1,1","4",4
"296","CPLX0-721","b2746(3)","b2746","3","0",1
"297","CPLX0-7415","b0182(2)","b0182","2","0",1
"298","CPLX0-7426","b3187(2)","b3187","2","0",1
"299","CPLX0-7428","b2751(4) AND b2752(4)","b2751,b2752","4,4","0",2
"300","CPLX0-743","b0420(2)","b0420","2","0",1
"301","CPLX0-7458","b4467() AND b4468() AND b2979()","b2979,b4467,b4468","1,1,1","3",3
"302","CPLX0-7462","b1692(2)","b1692","2","0",1
"303","CPLX0-7465","b1190(2)","b1190","2","0",1
"304","CPLX0-7466","b3564(2)","b3564","2","0",1
"305","CPLX0-7520","b0340(10)","b0340","10","0",1
"306","CPLX0-7521","b0126(4)","b0126","4","0",1
"307","CPLX0-7525","b2264(2)","b2264","2","0",1
"308","CPLX0-7530","b0241(3)","b0241","3","0",1
"309","CPLX0-7532","b0451(3)","b0451","3","0",1
"310","CPLX0-7533","b2215(3)","b2215","3","0",1
"311","CPLX0-7534","b0929(3)","b0929","3","0",1
"312","CPLX0-7535","b4115(2)","b4115","2","0",1
"313","CPLX0-7564","b0029(2)","b0029","2","0",1
"314","CPLX0-761","b2868() AND b2866() AND b2867()","b2866,b2867,b2868","1,1,1","3",3
"315","CPLX0-7614","b2019(2)","b2019","2","0",1
"316","CPLX0-7615","b3126(6)","b3126","6","0",1
"317","CPLX0-7616","b0509(4)","b0509","4","0",1
"318","CPLX0-7622","b4471(2)","b4471","2","0",1
"319","CPLX0-7625","b2291(2)","b2291","2","0",1
"320","CPLX0-7629","b0019(2)","b0019","2","0",1
"321","CPLX0-7630","b0494(4)","b0494","4","0",1
"322","CPLX0-7631","b2802(6)","b2802","6","0",1
"323","CPLX0-7633","b2800(4)","b2800","4","0",1
"324","CPLX0-7641","b3915(2)","b3915","2","0",1
"325","CPLX0-7642","b4111(2)","b4111","2","0",1
"326","CPLX0-7643","b3774(4)","b3774","4","0",1
"327","CPLX0-7647","b3752(2)","b3752","2","0",1
"328","CPLX0-7652","b3903(4)","b3903","4","0",1
"329","CPLX0-7653","b0875(4)","b0875","4","0",1
"330","CPLX0-7654","b3927(4)","b3927","4","0",1
"331","CPLX0-7655","b4036(3)","b4036","3","0",1
"332","CPLX0-7659","b0414(2)","b0414","2","0",1
"333","CPLX0-7660","b0222(4)","b0222","4","0",1
"334","CPLX0-7674","b1250(4)","b1250","4","0",1
"335","CPLX0-7684","b2682() AND b2683()","b2682,b2683","1,1","2",2
"336","CPLX0-7685","b0125(4)","b0125","4","0",1
"337","CPLX0-7687","b1525(2)","b1525","2","0",1
"338","CPLX0-7688","b2661(4)","b2661","4","0",1
"339","CPLX0-7692","b2781(2)","b2781","2","0",1
"340","CPLX0-7694","b0485(4)","b0485","4","0",1
"341","CPLX0-7695","b1524(2)","b1524","2","0",1
"342","CPLX0-7704","b0914(2)","b0914","2","0",1
"343","CPLX0-7709","b1297(12)","b1297","12","0",1
"344","CPLX0-7712","b2051(2)","b2051","2","0",1
"345","CPLX0-7717","b3396(2)","b3396","2","0",1
"346","CPLX0-7717_G6561-MONOMER","b1069() AND b3396(2)","b1069,b3396","1,2","1",2
"347","CPLX0-7718","b2255(6)","b2255","6","0",1
"348","CPLX0-7719","b0750(2)","b0750","2","0",1
"349","CPLX0-7720","b2258() AND b4544()","b2258,b4544","1,1","2",2
"350","CPLX0-7732","b2428(2)","b2428","2","0",1
"351","CPLX0-7741","b2917(2)","b2917","2","0",1
"352","CPLX0-7744","b4196(2)","b4196","2","0",1
"353","CPLX0-7760","b1276(2)","b1276","2","0",1
"354","CPLX0-7761","b0118(2)","b0118","2","0",1
"355","CPLX0-7776","b2930(2)","b2930","2","0",1
"356","CPLX0-7788","b2146(2) AND b2147(2)","b2146,b2147","2,2","0",2
"357","CPLX0-7794","b3882(4)","b3882","4","0",1
"358","CPLX0-7808","b2436(2)","b2436","2","0",1
"359","CPLX0-7811","b3850(4)","b3850","4","0",1
"360","CPLX0-7817","b1654(2)","b1654","2","0",1
"361","CPLX0-7819","b0047(2)","b0047","2","0",1
"362","CPLX0-782","b0628(2)","b0628","2","0",1
"363","CPLX0-7824","b1684(2)","b1684","2","0",1
"364","CPLX0-7826","b2954(2)","b2954","2","0",1
"365","CPLX0-7838","b2810(2)","b2810","2","0",1
"366","CPLX0-7838_CPLX0-7839","b2810(2) AND b2811(2)","b2810,b2811","2,2","0",2
"367","CPLX0-7843","b0904(5)","b0904","5","0",1
"368","CPLX0-7847","b0052(2)","b0052","2","0",1
"369","CPLX0-7848","b4192(6)","b4192","6","0",1
"370","CPLX0-7877","b4025(2)","b4025","2","0",1
"371","CPLX0-7878","b2373(4)","b2373","4","0",1
"372","CPLX0-7882","b2262(6)","b2262","6","0",1
"373","CPLX0-7887","b2379(2)","b2379","2","0",1
"374","CPLX0-7888","b2290(2)","b2290","2","0",1
"375","CPLX0-7904","b2162(4)","b2162","4","0",1
"376","CPLX0-7906","b0040(3)","b0040","3","0",1
"377","CPLX0-7912","b2458(2)","b2458","2","0",1
"378","CPLX0-821","b3371(12)","b3371","12","0",1
"379","CPM-KDOSYNTH-MONOMER","b0918(1)","b0918","1","0",1
"380","CTPSYN-CPLX","b2780(4)","b2780","4","0",1
"381","CYCA-MONOMER","b4208(1)","b4208","1","0",1
"382","CYNX-MONOMER","b0341(1)","b0341","1","0",1
"383","CysS_mono","b0526(1)","b0526","1","0",1
"384","CYSTATHIONINE-BETA-LYASE-CPLX","b3008(4)","b3008","4","0",1
"385","CYT-D-UBIOX-CPLX","b0733(1) AND b0734(1)","b0733,b0734","1,1","0",2
"386","CYT-O-UBIOX-CPLX","b0429(1) AND b0431(1) AND b0430(1) AND b0432(1)","b0429,b0430,b0431,b0432","1,1,1,1","0",4
"387","CYTDEAM-MONOMER","b0337(1)","b0337","1","0",1
"388","CYTIDEAM-CPLX","b2143(2)","b2143","2","0",1
"389","DALADALALIGA-MONOMER","b0381(1)","b0381","1","0",1
"390","DALADALALIGB-CPLX","b0092(2)","b0092","2","0",1
"391","DALADEHYDROGA-MONOMER","b1189(1)","b1189","1","0",1
"392","DAPASYN-CPLX","b0774(2)","b0774","2","0",1
"393","DCTA-MONOMER","b3528(1)","b3528","1","0",1
"394","DCTP-DEAM-CPLX","b2065(3)","b2065","3","0",1
"395","DCUA-MONOMER","b4138(1)","b4138","1","0",1
"396","DCUB-MONOMER","b4123(1)","b4123","1","0",1
"397","DCUC-MONOMER","b0621(1)","b0621","1","0",1
"398","DCYSDESULF-CPLX","b1919(2)","b1919","2","0",1
"399","Def_mono","b3287(1)","b3287","1","0",1
"400","DEHYDDEOXGALACTKIN-MONOMER","b3693(1)","b3693","1","0",1
"401","DEHYDDEOXPHOSGALACT-ALDOL-MONOMER","b4477(1)","b4477","1","0",1
"402","DEOA-CPLX","b4382(2)","b4382","2","0",1
"403","DEOD-CPLX","b4384(6)","b4384","6","0",1
"404","DEOXYGLUCONOKIN-MONOMER","b3526(1)","b3526","1","0",1
"405","DEOXYRIBOSE-P-ALD-MONOMER","b4381(1)","b4381","1","0",1
"406","DETHIOBIOTIN-SYN-CPLX","b0778(2)","b0778","2","0",1
"407","DGTPTRIPHYDRO-CPLX","b0160(4)","b0160","4","0",1
"408","DHHB-METHYLTRANSFER-CPLX","b2232(2)","b2232","2","0",1
"409","DHPDIOXYGEN-CPLX","b0348(4)","b0348","4","0",1
"410","DIACYLGLYKIN-CPLX","b4042(3)","b4042","3","0",1
"411","DIAMINOPIMDECARB-CPLX","b2838(4)","b2838","4","0",1
"412","DIAMINOPIMEPIM-MONOMER","b3809(1)","b3809","1","0",1
"413","DIHYDRODIPICSYN-CPLX","b2478(4)","b2478","4","0",1
"414","DIHYDROFOLATEREDUCT-MONOMER","b0048(1)","b0048","1","0",1
"415","DIHYDROOROT-CPLX","b1062(2)","b1062","2","0",1
"416","DIHYDROOROTOX-MONOMER","b0945(1)","b0945","1","0",1
"417","DIHYDROPICRED-CPLX","b0031(4)","b0031","4","0",1
"418","DIHYDROPTERIREDUCT-CPLX","b0578(2)","b0578","2","0",1
"419","DIHYDROXYACIDDEHYDRAT-CPLX","b3771(2)","b3771","2","0",1
"420","DIMESULFREDUCT-CPLX","b0896(1) AND b0895(1) AND b0894(1)","b0894,b0895,b0896","1,1,1","0",3
"421","DIOHBUTANONEPSYN-CPLX","b3041(2)","b3041","2","0",1
"422","DLACTDEHYDROGFAD-MONOMER","b2133(1)","b2133","1","0",1
"423","DLACTDEHYDROGNAD-MONOMER","b1380(1)","b1380","1","0",1
"424","DMBPPRIBOSYLTRANS-CPLX","b1991(2)","b1991","2","0",1
"425","DMK-MONOMER","b3930(1)","b3930","1","0",1
"426","DnaJ_dim","b0015(2)","b0015","2","0",1
"427","DnaK_mono","b0014(1)","b0014","1","0",1
"428","DSBBPROT-MONOMER","b1185(1)","b1185","1","0",1
"429","DSBC-CPLX","b2893(2)","b2893","2","0",1
"430","DSBD-MONOMER","b4136(1)","b4136","1","0",1
"431","DSBG-CPLX","b0604(2)","b0604","2","0",1
"432","DSERDEAM-MONOMER","b2366(1)","b2366","1","0",1
"433","DTDPDEHYDRHAMEPIM-MONOMER","b2038(1)","b2038","1","0",1
"434","DTDPDEHYRHAMREDUCT-MONOMER","b2040(1)","b2040","1","0",1
"435","DTDPGLUCDEHYDRAT-CPLX","b2041(2)","b2041","2","0",1
"436","DTDPGLUCDEHYDRAT2-MONOMER","b3788(1)","b3788","1","0",1
"437","DTDPGLUCOSEPP-MONOMER","b2039(1)","b2039","1","0",1
"438","DTDPGLUCOSEPP2-MONOMER","b3789(1)","b3789","1","0",1
"439","DTMPKI-MONOMER","b1098(1)","b1098","1","0",1
"440","DusA_mono","b4049(1)","b4049","1","0",1
"441","DusB_mono","b3260(1)","b3260","1","0",1
"442","DusC_mono","b2140(1)","b2140","1","0",1
"443","DUTP-PYROP-CPLX","b3640(3)","b3640","3","0",1
"444","DXPREDISOM-CPLX","b0173(2)","b0173","2","0",1
"445","EG10041-MONOMER","b0110(1)","b0110","1","0",1
"446","EG10043-MONOMER","b4214(1)","b4214","1","0",1
"447","EG10048-MONOMER","b0049(1)","b0049","1","0",1
"448","EG10108-MONOMER","b2480(1)","b2480","1","0",1
"449","EG10119-MONOMER","b0777(1)","b0777","1","0",1
"450","EG10122-MONOMER","b3412(1)","b3412","1","0",1
"451","EG10124-MONOMER","b3551(1)","b3551","1","0",1
"452","EG10144-MONOMER","b1734(1)","b1734","1","0",1
"453","EG10153-MONOMER","b0827(1)","b0827","1","0",1
"454","EG10154-MONOMER","b0826(1)","b0826","1","0",1
"455","EG10168-MONOMER","b0657(1)","b0657","1","0",1
"456","EG10201-MONOMER","b0632(1)","b0632","1","0",1
"457","EG10202-MONOMER","b3182(1)","b3182","1","0",1
"458","EG10203-MONOMER","b0839(1)","b0839","1","0",1
"459","EG10280-MONOMER","b2344(1)","b2344","1","0",1
"460","EG10299-MONOMER","b0585(1)","b0585","1","0",1
"461","EG10341-MONOMER","b0084(1)","b0084","1","0",1
"462","EG10370-MONOMER","b2515(1)","b2515","1","0",1
"463","EG10374-MONOMER","b3447(1)","b3447","1","0",1
"464","EG10381-MONOMER","b3431(1)","b3431","1","0",1
"465","EG10456-MONOMER","b2552(1)","b2552","1","0",1
"466","EG10534-MONOMER","b2411(1)","b2411","1","0",1
"467","EG10544-MONOMER","b1677(1)","b1677","1","0",1
"468","EG10564-MONOMER","b1622(1)","b1622","1","0",1
"469","EG10606-MONOMER","b0635(1)","b0635","1","0",1
"470","EG10626-MONOMER","b0099(1)","b0099","1","0",1
"471","EG10669-MONOMER","b0957(1)","b0957","1","0",1
"472","EG10696-MONOMER","b0932(1)","b0932","1","0",1
"473","EG10723-MONOMER","b4094(1)","b4094","1","0",1
"474","EG10739-MONOMER","b3825(1)","b3825","1","0",1
"475","EG10780-MONOMER","b1308(1)","b1308","1","0",1
"476","EG10943-MONOMER","b1764(1)","b1764","1","0",1
"477","EG10950-MONOMER","b4392(1)","b4392","1","0",1
"478","EG10983-MONOMER","b2533(1)","b2533","1","0",1
"479","EG11009-MONOMER","b3035(1)","b3035","1","0",1
"480","EG11035-MONOMER","b0411(1)","b0411","1","0",1
"481","EG11082-MONOMER","b0030(1)","b0030","1","0",1
"482","EG11095-MONOMER","b0404(1)","b0404","1","0",1
"483","EG11110-MONOMER","b0736(1)","b0736","1","0",1
"484","EG11158-MONOMER","b2912(1)","b2912","1","0",1
"485","EG11167-MONOMER","b3040(1)","b3040","1","0",1
"486","EG11189-MONOMER","b3621(1)","b3621","1","0",1
"487","EG11239-MONOMER","b0766(1)","b0766","1","0",1
"488","EG11288-MONOMER","b0394(1)","b0394","1","0",1
"489","EG11339-MONOMER","b3631(1)","b3631","1","0",1
"490","EG11340-MONOMER","b3630(1)","b3630","1","0",1
"491","EG11341-MONOMER","b3632(1)","b3632","1","0",1
"492","EG11350-MONOMER","b3629(1)","b3629","1","0",1
"493","EG11351-MONOMER","b3628(1)","b3628","1","0",1
"494","EG11352-MONOMER","b3627(1)","b3627","1","0",1
"495","EG11353-MONOMER","b3626(1)","b3626","1","0",1
"496","EG11373-MONOMER","b2558(1)","b2558","1","0",1
"497","EG11423-MONOMER","b3623(1)","b3623","1","0",1
"498","EG11424-MONOMER","b3622(1)","b3622","1","0",1
"499","EG11425-MONOMER","b3625(1)","b3625","1","0",1
"500","EG11426-MONOMER","b3624(1)","b3624","1","0",1
"501","EG11433-MONOMER","b4219(1)","b4219","1","0",1
"502","EG11437-MONOMER","b1090(1)","b1090","1","0",1
"503","EG11470-MONOMER","b3826(1)","b3826","1","0",1
"504","EG11486-MONOMER","b3792(1)","b3792","1","0",1
"505","EG11511-MONOMER","b0009(1)","b0009","1","0",1
"506","EG11591-MONOMER","b0630(1)","b0630","1","0",1
"507","EG11595-MONOMER_EG11666-MONOMER","b0783() AND b0781()","b0781,b0783","1,1","2",2
"508","EG11597-MONOMER","b0784(1)","b0784","1","0",1
"509","EG11598-MONOMER","b0785(1)","b0785","1","0",1
"510","EG11600-MONOMER","b2521(1)","b2521","1","0",1
"511","EG11639-MONOMER","b1533(1)","b1533","1","0",1
"512","EG11653-MONOMER","b3807(1)","b3807","1","0",1
"513","EG11665-MONOMER","b3057(1)","b3057","1","0",1
"514","EG11671-MONOMER","b2223(1)","b2223","1","0",1
"515","EG11674-MONOMER","b3059(1)","b3059","1","0",1
"516","EG11702-MONOMER","b3996(1)","b3996","1","0",1
"517","EG11724-MONOMER","b3714(1)","b3714","1","0",1
"518","EG11736-MONOMER","b0200(1)","b0200","1","0",1
"519","EG11796-MONOMER","b4386(1)","b4386","1","0",1
"520","EG11817-MONOMER","b2744(1)","b2744","1","0",1
"521","EG11822-MONOMER","b1301(1)","b1301","1","0",1
"522","EG11829-MONOMER","b3857(1)","b3857","1","0",1
"523","EG11829-MONOMER_EG11828-MONOMER","b3856() AND b3857()","b3856,b3857","1,1","2",2
"524","EG11905-MONOMER","b3946(1)","b3946","1","0",1
"525","EG11910-MONOMER_dimer","b3951(2)","b3951","2","0",1
"526","EG11911-MONOMER","b3952(1)","b3952","1","0",1
"527","EG11956-MONOMER","b4084(1)","b4084","1","0",1
"528","EG11957-MONOMER","b4085(1)","b4085","1","0",1
"529","EG11983-MONOMER","b2034(1)","b2034","1","0",1
"530","EG11984-MONOMER","b2033(1)","b2033","1","0",1
"531","EG11985-MONOMER","b2032(1)","b2032","1","0",1
"532","EG12013-MONOMER","b2132(1)","b2132","1","0",1
"533","EG12015-MONOMER","b2134(1)","b2134","1","0",1
"534","EG12069-MONOMER","b2210(1)","b2210","1","0",1
"535","EG12115-MONOMER","b4374(1)","b4374","1","0",1
"536","EG12130-MONOMER_EG12131-MONOMER","b2527() AND b2526()","b2526,b2527","1,1","2",2
"537","EG12134-MONOMER","b0813(1)","b0813","1","0",1
"538","EG12195-MONOMER","b0998(1)","b0998","1","0",1
"539","EG12210-MONOMER","b3620(1)","b3620","1","0",1
"540","EG12221-MONOMER","b3475(1)","b3475","1","0",1
"541","EG12267-MONOMER","b3546(1)","b3546","1","0",1
"542","EG12285-MONOMER","b3581(1)","b3581","1","0",1
"543","EG12287-MONOMER","b3583(1)","b3583","1","0",1
"544","EG12310-MONOMER","b2523(1)","b2523","1","0",1
"545","EG12312-MONOMER","b0103(1)","b0103","1","0",1
"546","EG12318-MONOMER","b0123(1)","b0123","1","0",1
"547","EG12384-MONOMER","b0521(1)","b0521","1","0",1
"548","EG12394-MONOMER","b1778(1)","b1778","1","0",1
"549","EG12407-MONOMER","b0828(1)","b0828","1","0",1
"550","EG12438-MONOMER","b2263(1)","b2263","1","0",1
"551","EG12440-MONOMER","b4233(1)","b4233","1","0",1
"552","EG12445-MONOMER","b2578(1)","b2578","1","0",1
"553","EG12450-MONOMER","b2711(1)","b2711","1","0",1
"554","EG12455-MONOMER","b2835(1)","b2835","1","0",1
"555","EG12666-MONOMER","b0524(1)","b0524","1","0",1
"556","EG12712-MONOMER","b2687(1)","b2687","1","0",1
"557","EG12713-MONOMER","b1473(1)","b1473","1","0",1
"558","EG13236-MONOMER","b0732(1)","b0732","1","0",1
"559","EG50003-MONOMER","b1094(1)","b1094","1","0",1
"560","EIISGA","b2415(1) AND b2416(2) AND b4193(2) AND b4194(1) AND b4195(1)","b2415,b2416,b4193,b4194,b4195","1,2,2,1,1","0",5
"561","Eno_dim","b2779(2)","b2779","2","0",1
"562","ENOYL-ACP-REDUCT-NADH-MONOMER","b1288(1)","b1288","1","0",1
"563","ENTA-CPLX","b0596(8)","b0596","8","0",1
"564","ENTC-MONOMER","b0593(1)","b0593","1","0",1
"565","ENTD-MONOMER","b0583(1)","b0583","1","0",1
"566","ENTE-CPLX","b0594(2)","b0594","2","0",1
"567","ENTF-MONOMER","b0586(1)","b0586","1","0",1
"568","Era_dim","b2566(2)","b2566","2","0",1
"569","ERYTH4PDEHYDROG-CPLX","b2927(4)","b2927","4","0",1
"570","ERYTHRON4PDEHYDROG-MONOMER","b2320(1)","b2320","1","0",1
"571","ETHAMLY-CPLX","b2441(6) AND b2440(6)","b2440,b2441","6,6","0",2
"572","EXUT-MONOMER","b3093(1)","b3093","1","0",1
"573","F16B-CPLX","b4232(4)","b4232","4","0",1
"574","FABA-CPLX","b0954(2)","b0954","2","0",1
"575","FABB-CPLX","b2323(2)","b2323","2","0",1
"576","FABZ-CPLX","b0180()","b0180","1","1",1
"577","FADA-CPLX","b3845(2)","b3845","2","0",1
"578","FADB-CPLX","b3846(2)","b3846","2","0",1
"579","FecI_mono","b4293(1)","b4293","1","0",1
"580","FEOB-MONOMER","b3409(1)","b3409","1","0",1
"581","FGAMSYN-MONOMER","b2557(1)","b2557","1","0",1
"582","FHLMULTI-CPLX","b2719() AND b2722() AND b2720() AND b4079(1) AND b2724() AND b2723() AND b2721()","b2719,b2720,b2721,b2722,b2723,b2724,b4079","1,1,1,1,1,1,1","6",7
"583","FLAVODOXIN1-MONOMER","b0684(1)","b0684","1","0",1
"584","FLAVODOXIN2-MONOMER","b2895(1)","b2895","1","0",1
"585","FLAVONADPREDUCT-MONOMER","b3924(1)","b3924","1","0",1
"586","FliA_mono","b1922(1)","b1922","1","0",1
"587","FMNREDUCT-MONOMER","b3844(1)","b3844","1","0",1
"588","Fmt_mono","b3288(1)","b3288","1","0",1
"589","FOCB-MONOMER","b2492(1)","b2492","1","0",1
"590","FOLC-MONOMER","b2315(1)","b2315","1","0",1
"591","FOLD-CPLX","b0529(2)","b0529","2","0",1
"592","FOLE-CPLX","b2153(10)","b2153","10","0",1
"593","FOLXTET-CPLX","b2303(8)","b2303","8","0",1
"594","FORMATEDEHYDROGN-CPLX","b1475(3) AND b1474(3) AND b1476(3)","b1474,b1475,b1476","3,3,3","0",3
"595","FORMATEDEHYDROGO-CPLX","b3892(1) AND b3893(1) AND b3894(1)","b3892,b3893,b3894","1,1,1","0",3
"596","FORMHYDROG2-CPLX","b2994() AND b2995() AND b2996() AND b2997()","b2994,b2995,b2996,b2997","1,1,1,1","4",4
"597","FORMHYDROGI-CPLX","b0974() AND b0972() AND b0973()","b0972,b0973,b0974","1,1,1","3",3
"598","FORMYLTHFDEFORMYL-CPLX","b1232(6)","b1232","6","0",1
"599","FPPSYN-MONOMER","b0421(1)","b0421","1","0",1
"600","FRUCBISALD-CLASSI","b2097(10)","b2097","10","0",1
"601","FRUCBISALD-CLASSII","b2925(2)","b2925","2","0",1
"602","FUCP-MONOMER","b2801(1)","b2801","1","0",1
"603","FUCULOKIN-MONOMER","b2803(1)","b2803","1","0",1
"604","FUMARASE-A","b1612(2)","b1612","2","0",1
"605","FUMARASE-B","b4122(2)","b4122","2","0",1
"606","FUMARASE-C","b1611(4)","b1611","4","0",1
"607","FUMARATE-REDUCTASE","b4154(1) AND b4152(1) AND b4153(1) AND b4151(1)","b4151,b4152,b4153,b4154","1,1,1,1","0",4
"608","FusA_mono","b3340(1)","b3340","1","0",1
