"","Enzyme.ID","Gene.composition","genes","stoich","nUnknown","nGenes"
"609","G495-MONOMER","b2901(1)","b2901","1","0",1
"610","G6176-MONOMER_G6177-MONOMER_G6178-MONOMER","b0307() AND b0306() AND b0308()","b0306,b0307,b0308","1,1,1","3",3
"611","G6188-MONOMER","b0323(1)","b0323","1","0",1
"612","G6199-MONOMER","b0334(1)","b0334","1","0",1
"613","G6208-MONOMER","b0355(1)","b0355","1","0",1
"614","G6245-MONOMER","b0444(1)","b0444","1","0",1
"615","G6246-MONOMER","b0446(1)","b0446","1","0",1
"616","G6260-MONOMER","b0484(1)","b0484","1","0",1
"617","G6275-MONOMER","b0505(1)","b0505","1","0",1
"618","G6286-MONOMER","b0517(1)","b0517","1","0",1
"619","G6339-MONOMER","b0613(1)","b0613","1","0",1
"620","G6340-MONOMER","b0614(1)","b0614","1","0",1
"621","G6357-MONOMER","b0650(1)","b0650","1","0",1
"622","G6358-MONOMER","b0651(1)","b0651","1","0",1
"623","G6406-MONOMER","b0789(1)","b0789","1","0",1
"624","G6414-MONOMER_CPLX0-1923","b0805() AND b1252() AND b3005() AND b3006()","b0805,b1252,b3005,b3006","1,1,1,1","4",4
"625","G6425-MONOMER","b0822(1)","b0822","1","0",1
"626","G6437-MONOMER","b0837(1)","b0837","1","0",1
"627","G6439-MONOMER","b0841(1)","b0841","1","0",1
"628","G6502-MONOMER","b0968(1)","b0968","1","0",1
"629","G6519-MONOMER","b1008(1)","b1008","1","0",1
"630","G6520-MONOMER","b1009(1)","b1009","1","0",1
"631","G6521-MONOMER","b1010(1)","b1010","1","0",1
"632","G6522-MONOMER","b1011(1)","b1011","1","0",1
"633","G6523-MONOMER_G6518-MONOMER","b1007() AND b1012()","b1007,b1012","1,1","2",2
"634","G6539-MONOMER","b1033(1)","b1033","1","0",1
"635","G6567-MONOMER","b1107(1)","b1107","1","0",1
"636","G6576-MONOMER","b1119(1)","b1119","1","0",1
"637","G6580-MONOMER","b1134(1)","b1134","1","0",1
"638","G6621-MONOMER","b1192(1)","b1192","1","0",1
"639","G6622-MONOMER","b1193(1)","b1193","1","0",1
"640","G6646-MONOMER","b1302(1)","b1302","1","0",1
"641","G6657-MONOMER","b1319(1)","b1319","1","0",1
"642","G6661-MONOMER","b1325(1)","b1325","1","0",1
"643","G6662-MONOMER","b1326(1)","b1326","1","0",1
"644","G6700-MONOMER","b1377(1)","b1377","1","0",1
"645","G6701-MONOMER","b1378(1)","b1378","1","0",1
"646","G6708-MONOMER","b1387(1)","b1387","1","0",1
"647","G6712-MONOMER","b1391(1)","b1391","1","0",1
"648","G6714-MONOMER","b1393(1)","b1393","1","0",1
"649","G6715-MONOMER","b1394(1)","b1394","1","0",1
"650","G6716-MONOMER","b1395(1)","b1395","1","0",1
"651","G6718-MONOMER","b1397(1)","b1397","1","0",1
"652","G6719-MONOMER","b1398(1)","b1398","1","0",1
"653","G6782-MONOMER","b1488(1)","b1488","1","0",1
"654","G6806-MONOMER","b1519(1)","b1519","1","0",1
"655","G6849-MONOMER","b1591(1)","b1591","1","0",1
"656","G6862-MONOMER","b1606(1)","b1606","1","0",1
"657","G6880-MONOMER","b1640(1)","b1640","1","0",1
"658","G6886-MONOMER","b1646(1)","b1646","1","0",1
"659","G6954-MONOMER","b1759(1)","b1759","1","0",1
"660","G6960-MONOMER","b1773(1)","b1773","1","0",1
"661","G6967-MONOMER","b1781(1)","b1781","1","0",1
"662","G6986-MONOMER","b1800(1)","b1800","1","0",1
"663","G7090-MONOMER_EG11982-MONOMER","b2027() AND b2035()","b2027,b2035","1,1","2",2
"664","G7096-MONOMER","b2045(1)","b2045","1","0",1
"665","G7146-MONOMER","b2174(1)","b2174","1","0",1
"666","G7164-MONOMER","b2251(1)","b2251","1","0",1
"667","G7166-MONOMER","b2253(1)","b2253","1","0",1
"668","G7167-MONOMER","b2254(1)","b2254","1","0",1
"669","G7169-MONOMER","b2256(1)","b2256","1","0",1
"670","G7170-MONOMER","b2257(1)","b2257","1","0",1
"671","G7322-MONOMER_G6561-MONOMER","b2519() AND b1069()","b1069,b2519","1,1","2",2
"672","G7408-MONOMER","b2690(1)","b2690","1","0",1
"673","G7410-MONOMER","b2701(1)","b2701","1","0",1
"674","G7419-MONOMER","b2738(1)","b2738","1","0",1
"675","G7431-MONOMER","b2765(1)","b2765","1","0",1
"676","G7446-MONOMER","b2788(1)","b2788","1","0",1
"677","G7457-MONOMER","b2813(1)","b2813","1","0",1
"678","G7458-MONOMER","b2817(1)","b2817","1","0",1
"679","G7493-MONOMER","b2874(1)","b2874","1","0",1
"680","G7496-MONOMER","b2877(1)","b2877","1","0",1
"681","G7502-MONOMER","b2883(1)","b2883","1","0",1
"682","G7517-MONOMER","b2920(1)","b2920","1","0",1
"683","G7533-MONOMER","b2963(1)","b2963","1","0",1
"684","G7558-MONOMER","b3001(1)","b3001","1","0",1
"685","G7596-MONOMER","b3073(1)","b3073","1","0",1
"686","G7726-MONOMER","b3374(1)","b3374","1","0",1
"687","G7732-MONOMER","b3380(1)","b3380","1","0",1
"688","G7800-MONOMER","b4481(1)","b4481","1","0",1
"689","G7814-MONOMER","b3875(1)","b3875","1","0",1
"690","G7841-MONOMER","b4161(1)","b4161","1","0",1
"691","G7859-MONOMER","b4197(1)","b4197","1","0",1
"692","G7860-MONOMER","b4198(1)","b4198","1","0",1
"693","G7914-MONOMER","b4301(1)","b4301","1","0",1
"694","G7921-MONOMER","b4311(1)","b4311","1","0",1
"695","G7945-MONOMER","b4358(1)","b4358","1","0",1
"696","G7949-MONOMER","b4367(1)","b4367","1","0",1
"697","GABATRANSAM-CPLX","b2662(2)","b2662","2","0",1
"698","GABP-MONOMER","b2663(1)","b2663","1","0",1
"699","GALACTARDEHYDRA-MONOMER","b3128(1)","b3128","1","0",1
"700","GALACTITOLPDEHYD-MONOMER","b2091(1)","b2091","1","0",1
"701","GALACTOKIN-MONOMER","b0757(1)","b0757","1","0",1
"702","GALACTONATE-DEHYDRATASE-MONOMER","b4478(1)","b4478","1","0",1
"703","GALACTURIDYLYLTRANS-CPLX","b0758(2)","b0758","2","0",1
"704","GALP-MONOMER","b2943(1)","b2943","1","0",1
"705","GALPMUT-MONOMER","b2036(1)","b2036","1","0",1
"706","GAPDH-A-CPLX","b1779(4)","b1779","4","0",1
"707","GART-MONOMER","b2500(1)","b2500","1","0",1
"708","GARTRANSFORMYL2-MONOMER","b1849(1)","b1849","1","0",1
"709","GCVMULTI-CPLX","b2904(1) AND b0116(2) AND b2905(1) AND b2903(2)","b0116,b2903,b2904,b2905","2,2,1,1","0",4
"710","GDHA-CPLX","b1761(6)","b1761","6","0",1
"711","GDPMANDEHYDRA-CPLX","b2053(2)","b2053","2","0",1
"712","GKI-MONOMER","b3124(1)","b3124","1","0",1
"713","GLCNACPTRANS-MONOMER","b3784(1)","b3784","1","0",1
"714","GlnS_mono","b0680(1)","b0680","1","0",1
"715","GLPT-MONOMER","b2240(1)","b2240","1","0",1
"716","GLTP-MONOMER","b4077(1)","b4077","1","0",1
"717","GLTS-MONOMER","b3653(1)","b3653","1","0",1
"718","GltX_mono","b2400(1)","b2400","1","0",1
"719","GLU6PDEHYDROG-MONOMER","b1852(1)","b1852","1","0",1
"720","GLUC1PADENYLTRANS-CPLX","b3430(4)","b3430","4","0",1
"721","GLUC1PURIDYLTRANS-MONOMER","b1236(1)","b1236","1","0",1
"722","GLUCARDEHYDRA-MONOMER","b2787(1)","b2787","1","0",1
"723","GLUCDEHYDROG-MONOMER","b0124(1)","b0124","1","0",1
"724","GLUCOKIN-MONOMER","b2388(1)","b2388","1","0",1
"725","GLUCONOKINI-MONOMER","b4268(1)","b4268","1","0",1
"726","GLUCONOKINII-CPLX","b3437(3)","b3437","3","0",1
"727","GLUCONREDUCT-MONOMER","b4266(1)","b4266","1","0",1
"728","GLUCOSAMINE-6-P-DEAMIN-CPLX","b0678(6)","b0678","6","0",1
"729","GLUCOSE-1-PHOSPHAT-CPLX","b1002(2)","b1002","2","0",1
"730","GLUTAMATESYN-CPLX","b3213(4) AND b3212(4)","b3212,b3213","4,4","0",2
"731","GLUTAMIDOTRANS-CPLX","b2025(1) AND b2023(1)","b2023,b2025","1,1","0",2
"732","GLUTAMINESYN-OLIGOMER","b3870(12)","b3870","12","0",1
"733","GLUTAREDOXIN-MONOMER","b0849(1)","b0849","1","0",1
"734","GLUTATHIONE-REDUCT-NADPH-CPLX","b3500(2)","b3500","2","0",1
"735","GLUTATHIONE-SYN-CPLX","b2947(4)","b2947","4","0",1
"736","GLUTCYSLIG-MONOMER","b2688(1)","b2688","1","0",1
"737","GLUTDECARBOXA-CPLX","b3517(6)","b3517","6","0",1
"738","GLUTDECARBOXB-CPLX","b1493(6)","b1493","6","0",1
"739","GLUTKIN-CPLX","b0242(4)","b0242","4","0",1
"740","GLUTRACE-CPLX","b3967(2)","b3967","2","0",1
"741","GLUTSEMIALDEHYDROG-CPLX","b0243(4)","b0243","4","0",1
"742","Gly_RS_tetra","b3559(2) AND b3560(2)","b3559,b3560","2,2","0",2
"743","GLY3KIN-MONOMER","b0514(1)","b0514","1","0",1
"744","GLYC3PDEHYDROGBIOSYN-CPLX","b3608(2)","b3608","2","0",1
"745","GLYCDEH-CPLX","b3945(8)","b3945","8","0",1
"746","GLYCEROL-3-P-ACYLTRANSFER-MONOMER","b4041(1)","b4041","1","0",1
"747","GLYCEROL-KIN-CPLX","b3926(4)","b3926","4","0",1
"748","GLYCOGEN-BRANCH-MONOMER","b3432(1)","b3432","1","0",1
"749","GLYCOGENSYN-MONOMER","b3429(1)","b3429","1","0",1
"750","GLYCOPHOSPHORYL-CPLX","b3428(2)","b3428","2","0",1
"751","GLYCPDIESTER-CYTO-MONOMER","b3449(1)","b3449","1","0",1
"752","GLYCPDIESTER-PERI-CPLX","b2239(2)","b2239","2","0",1
"753","GLYCRIBONUCSYN-MONOMER","b4005(1)","b4005","1","0",1
"754","GLYOCARBOLIG-CPLX","b0507(2)","b0507","2","0",1
"755","GLYOHMETRANS-CPLX","b2551(2)","b2551","2","0",1
"756","GLYOXI-CPLX","b1651(2)","b1651","2","0",1
"757","GLYOXII-MONOMER","b0212(1)","b0212","1","0",1
"758","GMP-REDUCT-CPLX","b0104(4)","b0104","4","0",1
"759","GMP-SYN-CPLX","b2507(2)","b2507","2","0",1
"760","GNTP-MONOMER","b4321(1)","b4321","1","0",1
"761","GNTT-MONOMER","b3415(1)","b3415","1","0",1
"762","GNTU-MONOMER","b4476(1)","b4476","1","0",1
"763","GPH-MONOMER","b3385(1)","b3385","1","0",1
"764","GPT-CPLX","b0238(4)","b0238","4","0",1
"765","GreA_mono","b3181(1)","b3181","1","0",1
"766","GreB_mono","b3406(1)","b3406","1","0",1
"767","GroL_14","b4143(14)","b4143","14","0",1
"768","GrpE_dim","b2614(2)","b2614","2","0",1
"769","GRXB-MONOMER","b1064(1)","b1064","1","0",1
"770","GRXB-MONOMER_EG12237-MONOMER","b1064() AND b3503()","b1064,b3503","1,1","2",2
"771","GRXC-MONOMER","b3610(1)","b3610","1","0",1
"772","GSAAMINOTRANS-CPLX","b0154(2)","b0154","2","0",1
"773","GSP-CPLX","b2988(2)","b2988","2","0",1
"774","GTP-CYCLOHYDRO-II-CPLX","b1277(2)","b1277","2","0",1
"775","GUANYL-KIN-CPLX","b3648(2)","b3648","2","0",1
"776","H2NEOPTERINP3PYROPHOSPHOHYDRO-MONOMER","b1865(1)","b1865","1","0",1
"777","H2PTERIDINEPYROPHOSPHOKIN-MONOMER","b0142(1)","b0142","1","0",1
"778","H2PTEROATESYNTH-CPLX","b3177(2)","b3177","2","0",1
"779","HCAMULTI-CPLX","b2542(1) AND b2540(1) AND b2538(1) AND b2539(1)","b2538,b2539,b2540,b2542","1,1,1,1","0",4
"780","HCAT-MONOMER","b2536(1)","b2536","1","0",1
"781","HEMEOSYN-MONOMER","b0428(1)","b0428","1","0",1
"782","HEMN-MONOMER","b3867(1)","b3867","1","0",1
"783","HEMX-MONOMER","b3803(1)","b3803","1","0",1
"784","His_RS_dim","b2514(2)","b2514","2","0",1
"785","HISTCYCLOPRATPPHOS","b2026(1)","b2026","1","0",1
"786","HISTDEHYD-CPLX","b2020(2)","b2020","2","0",1
"787","HISTPHOSTRANS-CPLX","b2021(2)","b2021","2","0",1
"788","HMP-P-KIN-CPLX","b2103(4)","b2103","4","0",1
"789","HOLO-ACP-SYNTH-CPLX","b2563(2)","b2563","2","0",1
"790","HOMOCYSMET-MONOMER","b3829(1)","b3829","1","0",1
"791","HOMOCYSMETB12-MONOMER","b4019(1)","b4019","1","0",1
"792","HOMOSERKIN-CPLX","b0003(2)","b0003","2","0",1
"793","HOMSUCTRAN-CPLX","b4013(2)","b4013","2","0",1
"794","hRNAP","b3988(1) AND b3295(2) AND b3987(1)","b3295,b3987,b3988","2,1,1","0",3
"795","HYDROG3-CPLX","b2724() AND b2722() AND b2719() AND b2720() AND b2723() AND b2721()","b2719,b2720,b2721,b2722,b2723,b2724","1,1,1,1,1,1","6",6
"796","HYDROPEROXIDI-CPLX","b3942(4)","b3942","4","0",1
"797","HYDROPEROXIDII-CPLX","b1732(6)","b1732","6","0",1
"798","IDONDEHYD-MONOMER","b4267(1)","b4267","1","0",1
"799","IleS_mono","b0026(1)","b0026","1","0",1
"800","IMIDHISTID-CPLX","b2022(2)","b2022","2","0",1
"801","IMP-DEHYDROG-CPLX","b2508(4)","b2508","4","0",1
"802","InfA_mono","b0884(1)","b0884","1","0",1
"803","InfB_mono","b3168(1)","b3168","1","0",1
"804","InfC_mono","b1718(1)","b1718","1","0",1
"805","IPPISOM-MONOMER","b2889(1)","b2889","1","0",1
"806","IscA_tetra","b2528(4)","b2528","4","0",1
"807","IscS","b2530(2)","b2530","2","0",1
"808","IscU","b2529(2)","b2529","2","0",1
"809","ISOCIT-LYASE","b4015(4)","b4015","4","0",1
"810","ISOCITHASE-CPLX","b1136(2)","b1136","2","0",1
"811","KDGT-MONOMER","b3909(1)","b3909","1","0",1
"812","KDO-8PPHOSPHAT-CPLX","b3198(4)","b3198","4","0",1
"813","KDO-8PSYNTH-CPLX","b1215(4)","b1215","4","0",1
"814","KDOTRANS-MONOMER","b3633(1)","b3633","1","0",1
"815","KDPGALDOL-4OH2OXOGLUTARALDOL-CPLX","b1850(3)","b1850","3","0",1
"816","KEFB-MONOMER","b3350(1)","b3350","1","0",1
"817","KETOBUTFORMLY-INACT-MONOMER","b3114(1)","b3114","1","0",1
"818","KGTP-MONOMER","b2587(1)","b2587","1","0",1
"819","KsgA_mono","b0051(1)","b0051","1","0",1
"820","KUP-MONOMER","b3747(1)","b3747","1","0",1
"821","L-ASPARTATE-OXID-MONOMER","b2574(1)","b2574","1","0",1
"822","L-GLN-FRUCT-6-P-AMINOTRANS-CPLX","b3729(2)","b3729","2","0",1
"823","L-LACTDEHYDROGFMN-MONOMER","b3605(1)","b3605","1","0",1
"824","LACTALDREDUCT-CPLX","b2799(2)","b2799","2","0",1
"825","LACY-MONOMER","b0343(1)","b0343","1","0",1
"826","LAUROYLACYLTRAN-MONOMER","b1054(1)","b1054","1","0",1
"827","LCTP-MONOMER","b3603(1)","b3603","1","0",1
"828","LDC2-CPLX","b0186(10)","b0186","10","0",1
"829","LeuS_mono","b0642(1)","b0642","1","0",1
"830","LSERINEDEAM1-MONOMER","b1814(1)","b1814","1","0",1
"831","LSERINEDEAM2-MONOMER","b2797(1)","b2797","1","0",1
"832","LTAA-CPLX","b0870(4)","b0870","4","0",1
"833","LTARTDEHYDRA-CPLX","b3062(2) AND b3061(2)","b3061,b3062","2,2","0",2
"834","LUMAZINESYN-CPLX","b0415(60)","b0415","60","0",1
"835","LYSDECARBOX-CPLX","b4131(10)","b4131","10","0",1
"836","LysI_RS_dim","b2890(2)","b2890","2","0",1
"837","LysII_RS_dim","b4129(2)","b4129","2","0",1
"838","LYSP-MONOMER","b2156(1)","b2156","1","0",1
"839","LYXK-CPLX","b3580(2)","b3580","2","0",1
"840","MALATE-DEHASE","b3236(2)","b3236","2","0",1
"841","MALATE-SYNTHASE","b4014(1)","b4014","1","0",1
"842","MALDEXPHOSPHORYL-CPLX","b3417(2)","b3417","2","0",1
"843","MALIC-NAD-CPLX","b1479(4)","b1479","4","0",1
"844","MALIC-NADP-CPLX","b2463(6)","b2463","6","0",1
"845","MALONYL-COA-ACP-TRANSACYL-MONOMER","b1092()","b1092","1","1",1
"846","MALSYNG-MONOMER","b2976(1)","b2976","1","0",1
"847","MALTACETYLTRAN-CPLX","b0459(2)","b0459","2","0",1
"848","MALTODEXGLUCOSID-MONOMER","b0403(1)","b0403","1","0",1
"849","MANNONDEHYDRAT-MONOMER","b4322(1)","b4322","1","0",1
"850","MANNONOXIDOREDUCT-MONOMER","b4323(1)","b4323","1","0",1
"851","MANNPDEHYDROG-MONOMER","b3600(1)","b3600","1","0",1
"852","MANNPGUANYLTRANGDP-MONOMER","b2049(1)","b2049","1","0",1
"853","MANNPISOM-MONOMER","b1613(1)","b1613","1","0",1
"854","Map_mono","b0168(1)","b0168","1","0",1
"855","MELB-MONOMER","b4120(1)","b4120","1","0",1
"856","MENE-CPLX","b2260(4)","b2260","4","0",1
"857","MENF-CPLX","b2265(2)","b2265","2","0",1
"858","Met_RS_dim","b2114(2)","b2114","2","0",1
"859","METHGLYSYN-CPLX","b0963(6)","b0963","6","0",1
"860","METHYLENETHFREDUCT-CPLX","b3941(4)","b3941","4","0",1
"861","METNIQ-METHIONINE-ABC-CPLX","b0197() AND b0198() AND b0199(2)","b0197,b0198,b0199","1,1,2","2",3
"862","Mfd_mono","b1114(1)","b1114","1","0",1
"863","MGTA-MONOMER","b4242(1)","b4242","1","0",1
"864","MHPCHYDROL-MONOMER","b0349(1)","b0349","1","0",1
"865","MHPDHYDROL-MONOMER","b0350(1)","b0350","1","0",1
"866","MHPELY-MONOMER","b0352(1)","b0352","1","0",1
"867","MHPF-MONOMER","b0351(1)","b0351","1","0",1
"868","MHPHYDROXY-MONOMER","b0347(1)","b0347","1","0",1
"869","MHPT-MONOMER","b0353(1)","b0353","1","0",1
"870","MiaA_dim","b4171(2)","b4171","2","0",1
"871","MiaB_mono","b0661(1)","b0661","1","0",1
"872","MMUM-MONOMER","b0261(1)","b0261","1","0",1
"873","MnmC_mono","b2324(1)","b2324","1","0",1
"874","MnmE_dim","b3706(2)","b3706","2","0",1
"875","MnmEG_cplx","MnmE_dim(1) AND MnmG_dim(1)","MnmE_,MnmG_","NA,NA","0",0
"876","MnmG_dim","b3741(2)","b3741","2","0",1
"877","MONOMER0-148","b3012(1)","b3012","1","0",1
"878","MONOMER0-149","b0207(1)","b0207","1","0",1
"879","MONOMER0-1842","b0131(1)","b0131","1","0",1
"880","MONOMER0-341","b3821(1)","b3821","1","0",1
"881","MTR-MONOMER","b3161(1)","b3161","1","0",1
"882","MYRISTOYLACYLTRAN-MONOMER","b1855(1)","b1855","1","0",1
"883","N-ACETYLGLUTPREDUCT-MONOMER","b3958(1)","b3958","1","0",1
"884","N-ACETYLTRANSFER-CPLX","b2818(6)","b2818","6","0",1
"885","NACGLCTRANS-MONOMER","b0090(1)","b0090","1","0",1
"886","NACMURLALAAMI1-MONOMER","b2435(1)","b2435","1","0",1
"887","NACMURLALAAMI2-MONOMER","b4169(1)","b4169","1","0",1
"888","NAD-SYNTH-CPLX","b1740(2)","b1740","2","0",1
"889","NADH-DHI-CPLX","b2288(1) AND b2283() AND b2284() AND b2277() AND b2280() AND b2285() AND b2279() AND b2281() AND b2286() AND b2278() AND b2282() AND b2276() AND b2287()","b2276,b2277,b2278,b2279,b2280,b2281,b2282,b2283,b2284,b2285,b2286,b2287,b2288","1,1,1,1,1,1,1,1,1,1,1,1,1","12",13
"890","NADH-DHII-MONOMER","b1109(1)","b1109","1","0",1
"891","NAG1P-URIDYLTRANS-CPLX","b3730(3)","b3730","3","0",1
"892","NAG6PDEACET-CPLX","b0677(4)","b0677","4","0",1
"893","NANE-MONOMER","b3223(1)","b3223","1","0",1
"894","NANK-MONOMER","b3222(1)","b3222","1","0",1
"895","NANT-MONOMER","b3224(1)","b3224","1","0",1
"896","NAP-CPLX","b2202() AND b2203() AND b2204() AND b2205() AND b2206()","b2202,b2203,b2204,b2205,b2206","1,1,1,1,1","5",5
"897","NAPAB-CPLX_NAPC-MONOMER","b2202() AND b2203() AND b2206()","b2202,b2203,b2206","1,1,1","3",3
"898","NAPD-MONOMER","b2207(1)","b2207","1","0",1
"899","NARJ-MONOMER","b1226(1)","b1226","1","0",1
"900","NARK-MONOMER","b1223(1)","b1223","1","0",1
"901","NARU-MONOMER","b1469(1)","b1469","1","0",1
"902","NARW-MONOMER","b1466(1)","b1466","1","0",1
"903","NHAB-MONOMER","b1186(1)","b1186","1","0",1
"904","NICONUCADENYLYLTRAN-MONOMER","b0639(1)","b0639","1","0",1
"905","NICOTINAMID-MONOMER","b1768(1)","b1768","1","0",1
"906","NICOTINATEPRIBOSYLTRANS-MONOMER","b0931(1)","b0931","1","0",1
"907","NIRC-MONOMER","b3367(1)","b3367","1","0",1
"908","NITRATREDUCTA-CPLX","b1227(1) AND b1225(1) AND b1224(1)","b1224,b1225,b1227","1,1,1","0",3
"909","NITRATREDUCTZ-CPLX","b1468(1) AND b1465(1) AND b1467(1)","b1465,b1467,b1468","1,1,1","0",3
"910","NITRITREDUCT-CPLX","b3365(2) AND b3366(1)","b3365,b3366","2,1","0",2
"911","NRDACTMULTI-CPLX","b4237(2) AND b4238(2) AND b3924(1)","b3924,b4237,b4238","1,2,2","0",3
"912","NRFMULTI-CPLX","b4071(1) AND b4070(1) AND b4073(1) AND b4072(1)","b4070,b4071,b4072,b4073","1,1,1,1","0",4
"913","NUCLEOSIDE-DIP-KIN-CPLX","b2518(4)","b2518","4","0",1
"914","NUPC-MONOMER","b2393(1)","b2393","1","0",1
"915","NUPG-MONOMER","b2964(1)","b2964","1","0",1
"916","NusA_mono","b3169(1)","b3169","1","0",1
"917","NusB_mono","b0416(1)","b0416","1","0",1
"918","NusG_mono","b3982(1)","b3982","1","0",1
"919","O-SUCCHOMOSERLYASE-CPLX","b3939(4)","b3939","4","0",1
"920","O-SUCCINYLBENZOATE-COA-SYN-MONOMER","b2261(1)","b2261","1","0",1
"921","OCTAPRENYL-METHOXYPHENOL-OH-MONOMER","b2907(1)","b2907","1","0",1
"922","OCTAPRENYL-METHYL-METHOXY-BENZOQ-OH-MON","b0662(1)","b0662","1","0",1
"923","OHMETHYLBILANESYN-MONOMER","b3805(1)","b3805","1","0",1
"924","Orn_dim","b4162(2)","b4162","2","0",1
"925","ORNCARBAMTRANSFERF-CPLX","b0273(3)","b0273","3","0",1
"926","ORNCARBAMTRANSFERI-CPLX","b4254(3)","b4254","3","0",1
"927","ORNDECARBOX-BIO-CPLX","b2965(2)","b2965","2","0",1
"928","ORNDECARBOXDEG-CPLX","b0693(2)","b0693","2","0",1
"929","OROPRIBTRANS-CPLX","b3642(2)","b3642","2","0",1
"930","OROTPDECARB-CPLX","b1281(2)","b1281","2","0",1
"931","PABASYN-COMPI-MONOMER","b1812(1)","b1812","1","0",1
"932","PABASYN-CPLX","b3360(1) AND b1812(1)","b1812,b3360","1,1","0",2
"933","PALMITOTRANS-MONOMER","b2378(1)","b2378","1","0",1
"934","PANF-MONOMER","b3258(1)","b3258","1","0",1
