"","Enzyme.ID","Gene.composition","genes","stoich","nUnknown","nGenes"
"935","PANTOATE-BETA-ALANINE-LIG-CPLX","b0133(2)","b0133","2","0",1
"936","PANTOTHENATE-KIN-CPLX","b3974(2)","b3974","2","0",1
"937","PAPSSULFOTRANS-CPLX","b2762(2)","b2762","2","0",1
"938","PD04413","b4390(1)","b4390","1","0",1
"939","PDXH-CPLX","b1638(2)","b1638","2","0",1
"940","PDXK-CPLX","b2418(4)","b2418","4","0",1
"941","PDXY-MONOMER","b1636(1)","b1636","1","0",1
"942","PEPCARBOX-CPLX","b3956(4)","b3956","4","0",1
"943","PEPCARBOXYKIN-MONOMER","b3403(1)","b3403","1","0",1
"944","PEPSYNTH-CPLX","b1702(2)","b1702","2","0",1
"945","PFLACTENZ-MONOMER","b0902(1)","b0902","1","0",1
"946","PGAM2-MONOMER","b4395(1)","b4395","1","0",1
"947","PGK","b2926(1)","b2926","1","0",1
"948","PGLUCONDEHYDRAT-MONOMER","b1851(1)","b1851","1","0",1
"949","PGLYCDEHYDROG-CPLX","b2913(4)","b2913","4","0",1
"950","PGMI-MONOMER","b3612(1)","b3612","1","0",1
"951","PGPPHOSPHAA-MONOMER","b0418(1)","b0418","1","0",1
"952","PGPPHOSPHAB-MONOMER","b1278(1)","b1278","1","0",1
"953","Phe_RS_tetra","b1713(2) AND b1714(2)","b1713,b1714","2,2","0",2
"954","PHENDEHYD-CPLX","b1385(2)","b1385","2","0",1
"955","PHENPRODIOLDEHYDROG-MONOMER","b2541(1)","b2541","1","0",1
"956","PHEP-MONOMER","b0576(1)","b0576","1","0",1
"957","PHOSACETYLTRANS-CPLX","b2297(6)","b2297","6","0",1
"958","PHOSGLUCOSAMINEMUT-MONOMER","b3176(1)","b3176","1","0",1
"959","PHOSGLYCMUTASE","b0755(2)","b0755","2","0",1
"960","PHOSMANMUT-MONOMER","b2048(1)","b2048","1","0",1
"961","PHOSNACMURPENTATRANS-MONOMER","b0087(1)","b0087","1","0",1
"962","PHOSPHAGLYPSYN-MONOMER","b1912(1)","b1912","1","0",1
"963","PHOSPHASERSYN-CPLX","b2585()","b2585","1","1",1
"964","PHOSPHOGLUCMUT-MONOMER","b0688(1)","b0688","1","0",1
"965","PITA-MONOMER","b3493(1)","b3493","1","0",1
"966","PITB-MONOMER","b2987(1)","b2987","1","0",1
"967","PKI-COMPLEX","b1676(4)","b1676","4","0",1
"968","PKII-CPLX","b1854(4)","b1854","4","0",1
"969","Pnp_trim","b3164(3)","b3164","3","0",1
"970","PNUC-MONOMER","b0751(1)","b0751","1","0",1
"971","PORPHOBILSYNTH-CPLX","b0369(8)","b0369","8","0",1
"972","POTE-MONOMER","b0692(1)","b0692","1","0",1
"973","PPENTOMUT-MONOMER","b4383(1)","b4383","1","0",1
"974","PPK-CPLX","b2501(4)","b2501","4","0",1
"975","PPPGPPHYDRO-CPLX","b3779(2)","b3779","2","0",1
"976","PPX-CPLX","b2502(2)","b2502","2","0",1
"977","PRAI-IGPS","b1262(1)","b1262","1","0",1
"978","PrfA_mono","b1211(1)","b1211","1","0",1
"979","PrfB_mono","b2891(1)","b2891","1","0",1
"980","PrfC_mono","b4375(1)","b4375","1","0",1
"981","PRIBFAICARPISOM-MONOMER","b2024(1)","b2024","1","0",1
"982","Pro_RS_dim","b0194(2)","b0194","2","0",1
"983","PROPKIN-MONOMER","b3115(1)","b3115","1","0",1
"984","PROTOHEME-FERROCHELAT-MONOMER","b0475(1)","b0475","1","0",1
"985","PRPPAMIDOTRANS-CPLX","b2312(4)","b2312","4","0",1
"986","PRPPSYN-MONOMER","b1207(1)","b1207","1","0",1
"987","PSD-MONOMER","b4160(1)","b4160","1","0",1
"988","PSERPHOSPHA-MONOMER","b4388(1)","b4388","1","0",1
"989","PSERTRANSAM-CPLX","b0907(2)","b0907","2","0",1
"990","PTSI-MONOMER","b2416(1)","b2416","1","0",1
"991","PURE-CPLX","b0523(8)","b0523","8","0",1
"992","PURK-CPLX","b0522(2)","b0522","2","0",1
"993","PUTA-CPLX","b1014(2)","b1014","2","0",1
"994","PUTP-MONOMER","b1015(1)","b1015","1","0",1
"995","PYRNUTRANSHYDROGEN-CPLX","b1602(2) AND b1603(2)","b1602,b1603","2,2","0",2
"996","PYRROLINECARBREDUCT-CPLX","b0386(10)","b0386","10","0",1
"997","PYRUVATEDEH-CPLX","b0114(24) AND b0115(24) AND b0116(12)","b0114,b0115,b0116","24,24,12","0",3
"998","PYRUVFORMLY-INACTIVE-CPLX","b0903(2)","b0903","2","0",1
"999","PYRUVFORMLY-MONOMER_EG11784-MONOMER","b2579(1) AND b0903(1)","b0903,b2579","1,1","0",2
"1000","PYRUVOXID-CPLX","b0871(4)","b0871","4","0",1
"1001","QueA_mono","b0405(1)","b0405","1","0",1
"1002","QueF_dim","b2794(2)","b2794","2","0",1
"1003","QueG_mono","b4166(1)","b4166","1","0",1
"1004","QUINOPRIBOTRANS-CPLX","b0109(2)","b0109","2","0",1
"1005","RbfA_mono","b3167(1)","b3167","1","0",1
"1006","RED-THIOREDOXIN-MONOMER","b3781(1)","b3781","1","0",1
"1007","RED-THIOREDOXIN2-MONOMER","b2582(1)","b2582","1","0",1
"1008","RELA-MONOMER","b2784(1)","b2784","1","0",1
"1009","RFBX-MONOMER","b2037(1)","b2037","1","0",1
"1010","RFFTRANS-MONOMER","b3791(1)","b3791","1","0",1
"1011","RHAMNULOKIN-MONOMER","b3904(1)","b3904","1","0",1
"1012","RHAMNULPALDOL-CPLX","b3902(4)","b3902","4","0",1
"1013","RHAT-MONOMER","b3907(1)","b3907","1","0",1
"1014","RhlB_dim","b3780(2)","b3780","2","0",1
"1015","Rho_hexa","b3783(6)","b3783","6","0",1
"1016","RHTB-MONOMER","b3824(1)","b3824","1","0",1
"1017","RHTC-MONOMER","b3823(1)","b3823","1","0",1
"1018","RIB5PISOMA-CPLX","b2914(2)","b2914","2","0",1
"1019","RIB5PISOMB-CPLX","b4090(2)","b4090","2","0",1
"1020","RIBAZOLEPHOSPHAT-MONOMER","b0638(1)","b0638","1","0",1
"1021","RIBF-MONOMER","b0025(1)","b0025","1","0",1
"1022","RIBONUCLEOSIDE-DIP-REDUCTI-CPLX","b2234(2) AND b2235(2)","b2234,b2235","2,2","0",2
"1023","RIBONUCLEOSIDE-DIP-REDUCTII-CPLX","b2676(2) AND b2675(2)","b2675,b2676","2,2","0",2
"1024","RIBONUCLEOSIDE-TRIP-REDUCT-CPLX","b4238(2)","b4238","2","0",1
"1025","RIBULOKIN-CPLX","b0063(2)","b0063","2","0",1
"1026","RIBULP3EPIM-MONOMER","b3386(1)","b3386","1","0",1
"1027","RIBULPEPIM-CPLX","b0061(4)","b0061","4","0",1
"1028","RimM_mono","b2608(1)","b2608","1","0",1
"1029","RlmB_dim","b4180(2)","b4180","2","0",1
"1030","RlmF_mono","b0807()","b0807","1","1",1
"1031","RlmG_mono","b3084()","b3084","1","1",1
"1032","RlmH_dim","b0636(2)","b0636","2","0",1
"1033","RlmI_dim","b0967(2)","b0967","2","0",1
"1034","RlmL_dim","b0948(2)","b0948","2","0",1
"1035","RlmM_mono","b2806()","b2806","1","1",1
"1036","RlmN_mono","b2517()","b2517","1","1",1
"1037","RluA_mono","b0058(1)","b0058","1","0",1
"1038","RluB_mono","b1269(1)","b1269","1","0",1
"1039","RluC_mono","b1086(1)","b1086","1","0",1
"1040","RluD_mono","b2594(1)","b2594","1","0",1
"1041","RNase_BN_dim","b2268(2)","b2268","2","0",1
"1042","RNase_E_tetra","b1084(4)","b1084","4","0",1
"1043","RNase_G_dim","b3247(2)","b3247","2","0",1
"1044","RNase_III_dim","b2567(2)","b2567","2","0",1
"1045","RNase_P_cplx","b3704(1) AND b3123(1)","b3123,b3704","1,1","0",2
"1046","RNase_T_dim","b1652(2)","b1652","2","0",1
"1047","Rnb_mono","b1286(1)","b1286","1","0",1
"1048","Rnd_mono","b1804(1)","b1804","1","0",1
"1049","Rph_mono","b3643(1)","b3643","1","0",1
"1050","rpL7/12","b3986(2)","b3986","2","0",1
"1051","RplA_mono","b3984(1)","b3984","1","0",1
"1052","RplB_mono","b3317(1)","b3317","1","0",1
"1053","RplC_mono","b3320(1)","b3320","1","0",1
"1054","RplD_mono","b3319(1)","b3319","1","0",1
"1055","RplE_mono","b3308(1)","b3308","1","0",1
"1056","RplF_mono","b3305(1)","b3305","1","0",1
"1057","RplI_mono","b4203(1)","b4203","1","0",1
"1058","RplJ_mono","b3985(1)","b3985","1","0",1
"1059","RplK_mono","b3983(1)","b3983","1","0",1
"1060","RplM_mono","b3231(1)","b3231","1","0",1
"1061","RplN_mono","b3310(1)","b3310","1","0",1
"1062","RplO_mono","b3301(1)","b3301","1","0",1
"1063","RplP_mono","b3313(1)","b3313","1","0",1
"1064","RplQ_mono","b3294(1)","b3294","1","0",1
"1065","RplR_mono","b3304(1)","b3304","1","0",1
"1066","RplS_mono","b2606(1)","b2606","1","0",1
"1067","RplT_mono","b1716(1)","b1716","1","0",1
"1068","RplU_mono","b3186(1)","b3186","1","0",1
"1069","RplV_mono","b3315(1)","b3315","1","0",1
"1070","RplW_mono","b3318(1)","b3318","1","0",1
"1071","RplX_mono","b3309(1)","b3309","1","0",1
"1072","RplY_mono","b2185(1)","b2185","1","0",1
"1073","RpmA_mono","b3185(1)","b3185","1","0",1
"1074","RpmB_mono","b3637(1)","b3637","1","0",1
"1075","RpmC_mono","b3312(1)","b3312","1","0",1
"1076","RpmD_mono","b3302(1)","b3302","1","0",1
"1077","RpmE_mono","b3936(1)","b3936","1","0",1
"1078","RpmF_mono","b1089(1)","b1089","1","0",1
"1079","RpmG_mono","b3636(1)","b3636","1","0",1
"1080","RpmH_mono","b3703(1)","b3703","1","0",1
"1081","RpmI_mono","b1717(1)","b1717","1","0",1
"1082","RpmJ_mono","b3299(1)","b3299","1","0",1
"1083","RPOA-MONOMER","b2010(1)","b2010","1","0",1
"1084","RpoD_mono","b3067(1)","b3067","1","0",1
"1085","RpoE_mono","b2573(1)","b2573","1","0",1
"1086","RpoH_mono","b3461(1)","b3461","1","0",1
"1087","RpoN_mono","b3202(1)","b3202","1","0",1
"1088","RpoS_mono","b2741(1)","b2741","1","0",1
"1089","RpoZ_mono","b3649(1)","b3649","1","0",1
"1090","RpsA_mono","b0911(1)","b0911","1","0",1
"1091","RpsB_mono","b0169(1)","b0169","1","0",1
"1092","RpsC_mono","b3314(1)","b3314","1","0",1
"1093","RpsD_mono","b3296(1)","b3296","1","0",1
"1094","RpsE_mono","b3303(1)","b3303","1","0",1
"1095","RpsF_mono","b4200(1)","b4200","1","0",1
"1096","RpsG_mono","b3341(1)","b3341","1","0",1
"1097","RpsH_mono","b3306(1)","b3306","1","0",1
"1098","RpsI_mono","b3230(1)","b3230","1","0",1
"1099","RpsJ_mono","b3321(1)","b3321","1","0",1
"1100","RpsK_mono","b3297(1)","b3297","1","0",1
"1101","RpsL_mono","b3342(1)","b3342","1","0",1
"1102","RpsM_mono","b3298(1)","b3298","1","0",1
"1103","RpsN_mono","b3307(1)","b3307","1","0",1
"1104","RpsO_mono","b3165(1)","b3165","1","0",1
"1105","RpsP_mono","b2609(1)","b2609","1","0",1
"1106","RpsQ_mono","b3311(1)","b3311","1","0",1
"1107","RpsR_mono","b4202(1)","b4202","1","0",1
"1108","RpsS_mono","b3316(1)","b3316","1","0",1
"1109","RpsT_mono","b0023(1)","b0023","1","0",1
"1110","RpsU_mono","b3065(1)","b3065","1","0",1
"1111","Rrf_mono","b0172(1)","b0172","1","0",1
"1112","RrmA_dim","b1822(2)","b1822","2","0",1
"1113","RrmJ_mono","b3179(1)","b3179","1","0",1
"1114","RsmB_mono","b3289(1)","b3289","1","0",1
"1115","RsmC_mono","b4371(1)","b4371","1","0",1
"1116","RsmD_mono","b3465()","b3465","1","1",1
"1117","RsmF_mono","b1835()","b1835","1","1",1
"1118","RsmG_mono","b3740()","b3740","1","1",1
"1119","RsmH_mono","b0082()","b0082","1","1",1
"1120","RsmI_mono","b3146()","b3146","1","1",1
"1121","RsuA_mono","b2183(1)","b2183","1","0",1
"1122","RumA_mono","b2785(1)","b2785","1","0",1
"1123","RumB_mono","b0859(1)","b0859","1","0",1
"1124","S-ADENMETSYN-CPLX","b2942(4)","b2942","4","0",1
"1125","SAICARSYN-CPLX","b2476(3)","b2476","3","0",1
"1126","SARCOX-MONOMER","b1059(1)","b1059","1","0",1
"1127","SDAC-MONOMER","b2796(1)","b2796","1","0",1
"1128","SelA_deca","b3591(10)","b3591","10","0",1
"1129","SelB_mono","b3590(1)","b3590","1","0",1
"1130","Ser_RS_dim","b0893(2)","b0893","2","0",1
"1131","SHIA-MONOMER","b1981(1)","b1981","1","0",1
"1132","SIROHEMESYN-CPLX","b3368(2)","b3368","2","0",1
"1133","SORB6PDEHYDROG-CPLX","b2705(4)","b2705","4","0",1
"1134","SPED-MONOMER","b0120(1)","b0120","1","0",1
"1135","SPERMACTRAN-CPLX","b1584(4)","b1584","4","0",1
"1136","SPERMIDINESYN-CPLX","b0121(2)","b0121","2","0",1
"1137","SPOT-MONOMER","b3650(1)","b3650","1","0",1
"1138","Sra_mono","b1480(1)","b1480","1","0",1
"1139","SUCC-DEHASE","b0721(1) AND b0723(1) AND b0722(1) AND b0724(1)","b0721,b0722,b0723,b0724","1,1,1,1","0",4
"1140","SUCCARGDIHYDRO-MONOMER","b1745(1)","b1745","1","0",1
"1141","SUCCCOASYN","b0728(2) AND b0729(2)","b0728,b0729","2,2","0",2
"1142","SUCCGLUALDDEHYD-MONOMER","b1746(1)","b1746","1","0",1
"1143","SUCCGLUDESUCC-MONOMER","b1744(1)","b1744","1","0",1
"1144","SUCCORNTRANSAM-CPLX","b1748(2)","b1748","2","0",1
"1145","SULFITE-REDUCT-CPLX","b2764(8) AND b2763(4)","b2763,b2764","4,8","0",2
"1146","SUPEROX-DISMUTFE-CPLX","b1656(2)","b1656","2","0",1
"1147","SUPEROX-DISMUTMN-CPLX","b3908(2)","b3908","2","0",1
"1148","TadA_dim","b2559(2)","b2559","2","0",1
"1149","TDCC-MONOMER","b3116(1)","b3116","1","0",1
"1150","TDK-MONOMER","b1238(1)","b1238","1","0",1
"1151","TDPFUCACTRANS-MONOMER","b3790(1)","b3790","1","0",1
"1152","TETRAACYLDISACC4KIN-MONOMER","b0915(1)","b0915","1","0",1
"1153","Tgt_hexa","b0406(6)","b0406","6","0",1
"1154","THI-P-KIN-MONOMER","b0417(1)","b0417","1","0",1
"1155","THIC-MONOMER","b3994(1)","b3994","1","0",1
"1156","THIE-MONOMER","b3993(1)","b3993","1","0",1
"1157","THIG-MONOMER","b3991(1)","b3991","1","0",1
"1158","THIH-MONOMER_THIF-MONOMER_THII-MONOMER_THIS-MONOMER","b3990() AND b4407() AND b0423() AND b3992()","b0423,b3990,b3992,b4407","1,1,1,1","4",4
"1159","ThiI_mono","b0423(1)","b0423","1","0",1
"1160","THIKIN-MONOMER","b1106(1)","b1106","1","0",1
"1161","THIOESTERII-CPLX","b0452(4)","b0452","4","0",1
"1162","THIOREDOXIN-REDUCT-NADPH-CPLX","b0888()","b0888","1","1",1
"1163","Thr_RS_dim","b1719(2)","b1719","2","0",1
"1164","THREDEHYDCAT-CPLX","b3117(4)","b3117","4","0",1
"1165","THREDEHYDSYN-CPLX","b3772(4)","b3772","4","0",1
"1166","THREODEHYD-CPLX","b3616(4)","b3616","4","0",1
"1167","THRESYN-MONOMER","b0004(1)","b0004","1","0",1
"1168","THYMIDYLATESYN-CPLX","b2827(2)","b2827","2","0",1
"1169","THZ-KIN-MONOMER","b2104(1)","b2104","1","0",1
"1170","Tig_mono","b0436(1)","b0436","1","0",1
"1171","TilS_mono","b0188(1)","b0188","1","0",1
"1172","TMAOREDUCTI-CPLX","b0996() AND b0997(2)","b0996,b0997","1,2","1",2
"1173","TmcA_mono","b2474()","b2474","1","1",1
"1174","TNAB-MONOMER","b3709(1)","b3709","1","0",1
"1175","TPI","b3919(2)","b3919","2","0",1
"1176","TRANS-CPLX-201","b0462() AND b0463() AND b3035()","b0462,b0463,b3035","1,1,1","3",3
"1177","TRANS-CPLX-203","b3577() AND b3579() AND b3578()","b3577,b3578,b3579","1,1,1","3",3
"1178","TRANSALDOLA-MONOMER","b2464(1)","b2464","1","0",1
"1179","TRANSALDOLB-CPLX","b0008(2)","b0008","2","0",1
"1180","transGroES_hepta","b4142(7)","b4142","7","0",1
"1181","TRANSKETOI-CPLX","b2935(2)","b2935","2","0",1
"1182","TRE6PHYDRO-MONOMER","b4239(1)","b4239","1","0",1
"1183","TREHALACYTO-MONOMER","b3519(1)","b3519","1","0",1
"1184","TREHALAPERI-MONOMER","b1197(1)","b1197","1","0",1
"1185","TREHALOSE6PSYN-MONOMER","b1896(1)","b1896","1","0",1
"1186","TREHALOSEPHOSPHASYN-MONOMER","b1897(1)","b1897","1","0",1
"1187","TRKA-MONOMER_SAPD-MONOMER_TRKG-MONOMER","b1363() AND b1291() AND b3290()","b1291,b1363,b3290","1,1,1","3",3
"1188","TRKA-MONOMER_SAPD-MONOMER_TRKH-MONOMER","b3849() AND b1291() AND b3290()","b1291,b3290,b3849","1,1,1","3",3
"1189","TrmA_mono","b3965(1)","b3965","1","0",1
"1190","TrmD_dim","b2607(2)","b2607","2","0",1
"1191","TrmH_dim","b3651(2)","b3651","2","0",1
"1192","TrmJ_dim","b2532(2)","b2532","2","0",1
"1193","TrmU_mono","b1133(1)","b1133","1","0",1
"1194","Trp_RS_dim","b3384(2)","b3384","2","0",1
"1195","TruA_dim","b2318(2)","b2318","2","0",1
"1196","TruB_mono","b3166(1)","b3166","1","0",1
"1197","TruD_mono","b2745(1)","b2745","1","0",1
"1198","TRYPSYN","b1260(2) AND b1261(2)","b1260,b1261","2,2","0",2
"1199","TRYPTOPHAN-CPLX","b3708(4)","b3708","4","0",1
"1200","TSA-REDUCT-MONOMER","b3125(1)","b3125","1","0",1
"1201","Tsf_mono","b0170(1)","b0170","1","0",1
"1202","TufA_mono","b3339(1)","b3339","1","0",1
"1203","TufB_mono","b3980(1)","b3980","1","0",1
"1204","Tyr_RS_dim","b1637(2)","b1637","2","0",1
"1205","TYRB-DIMER","b4054(2)","b4054","2","0",1
"1206","TYRP-MONOMER","b1907(1)","b1907","1","0",1
"1207","UBIX-MONOMER_DHHB-METHYLTRANSFER-MONOMER","b2311() AND b2232()","b2232,b2311","1,1","2",2
"1208","UDHA-CPLX","b3962(8)","b3962","8","0",1
"1209","UDK-MONOMER","b2066(1)","b2066","1","0",1
"1210","UDP-NACMUR-ALA-LIG-MONOMER","b0091(1)","b0091","1","0",1
"1211","UDP-NACMURALA-GLU-LIG-MONOMER","b0088(1)","b0088","1","0",1
"1212","UDP-NACMURALGLDAPAALIG-MONOMER","b0086(1)","b0086","1","0",1
"1213","UDP-NACMURALGLDAPLIG-MONOMER","b0085(1)","b0085","1","0",1
"1214","UDPACYLGLCNACDEACETYL-MONOMER","b0096(1)","b0096","1","0",1
"1215","UDPGLCNACEPIM-MONOMER","b3786(1)","b3786","1","0",1
"1216","UDPGLUCEPIM-CPLX","b0759(2)","b0759","2","0",1
"1217","UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-MONO","b0179(1)","b0179","1","0",1
"1218","UDPMANACATRANS-MONOMER","b3794(1)","b3794","1","0",1
"1219","UDPMANNACADEHYDROG-MONOMER","b3787(1)","b3787","1","0",1
"1220","UDPNACETYLGLUCOSAMACYLTRANS-CPLX","b0181(3)","b0181","3","0",1
"1221","UDPNACETYLGLUCOSAMENOLPYRTRANS-MONOMER","b3189(1)","b3189","1","0",1
"1222","UDPNACETYLMURAMATEDEHYDROG-MONOMER","b3972(1)","b3972","1","0",1
"1223","UGD-MONOMER","b2028(1)","b2028","1","0",1
"1224","UHPT-MONOMER","b3666(1)","b3666","1","0",1
"1225","UMPKI-CPLX","b0171(6)","b0171","6","0",1
"1226","UPPSYN-CPLX","b0174(2)","b0174","2","0",1
"1227","URAA-MONOMER","b2497(1)","b2497","1","0",1
"1228","URACIL-PRIBOSYLTRANS-CPLX","b2498(3)","b2498","3","0",1
"1229","UROGENDECARBOX-MONOMER","b3997(1)","b3997","1","0",1
"1230","UROGENIIISYN-MONOMER","b3804(1)","b3804","1","0",1
"1231","URPHOS-CPLX","b3831(6)","b3831","6","0",1
"1232","USHA-MONOMER","b0480(1)","b0480","1","0",1
"1233","UXAC-MONOMER","b3092(1)","b3092","1","0",1
"1234","VALINE-PYRUVATE-AMINOTRANSFER-MONOMER","b3572(1)","b3572","1","0",1
"1235","ValS_mono","b4258(1)","b4258","1","0",1
"1236","XANTHOSINEPHOSPHORY-CPLX","b2407(6)","b2407","6","0",1
"1237","XAPB-MONOMER","b2406(1)","b2406","1","0",1
"1238","XASA-MONOMER","b1492(1)","b1492","1","0",1
"1239","XYLE-MONOMER","b4031(1)","b4031","1","0",1
"1240","XYLISOM-CPLX","b3565(4)","b3565","4","0",1
"1241","YAAJ-MONOMER","b0007(1)","b0007","1","0",1
"1242","YADQ-MONOMER","b0155(1)","b0155","1","0",1
"1243","YBDA-MONOMER","b0591(1)","b0591","1","0",1
"1244","YccK_mono","b0969(1)","b0969","1","0",1
"1245","YCHM-MONOMER","b1206(1)","b1206","1","0",1
"1246","YdaO_mono","b1344(1)","b1344","1","0",1
"1247","YDEA-MONOMER","b1528(1)","b1528","1","0",1
"1248","YDGEF-CPLX","b1599() AND b1600()","b1599,b1600","1,1","2",2
"1249","YEAV-MONOMER","b1801(1)","b1801","1","0",1
"1250","YecO_mono","b1870(1)","b1870","1","0",1
"1251","YecP_mono","b1871(1)","b1871","1","0",1
"1252","YFEP-MONOMER","b2392(1)","b2392","1","0",1
"1253","YfiC_mono","b2575()","b2575","1","1",1
"1254","YGFO-MONOMER","b2882(1)","b2882","1","0",1
"1255","YGGA-MONOMER","b2923(1)","b2923","1","0",1
"1256","YggH_mono","b2960(1)","b2960","1","0",1
"1257","YggJ_dim","b2946(2)","b2946","2","0",1
"1258","YGJE-MONOMER","b3063(1)","b3063","1","0",1
"1259","YGJU-MONOMER","b3089(1)","b3089","1","0",1
"1260","YHAU-MONOMER","b3127(1)","b3127","1","0",1
"1261","YheL_mono","b3343(1)","b3343","1","0",1
"1262","YheLMN_cplx","YheL_mono(2) AND YheM_mono(2) AND YheN_mono(2)","YheL_,YheM_,YheN_","NA,NA,NA","0",0
"1263","YheM_mono","b3344(1)","b3344","1","0",1
"1264","YheN_mono","b3345(1)","b3345","1","0",1
"1265","YHFM-MONOMER","b3370(1)","b3370","1","0",1
"1266","YHHO-MONOMER","b3469(1)","b3469","1","0",1
"1267","YhhP_mono","b3470(1)","b3470","1","0",1
"1268","YHIP-MONOMER","b3496(1)","b3496","1","0",1
"1269","YICE-MONOMER","b3654(1)","b3654","1","0",1
"1270","YIDK-MONOMER","b3679(1)","b3679","1","0",1
"1271","YIDT-MONOMER","b3691(1)","b3691","1","0",1
"1272","YjbC_mono","b4022(1)","b4022","1","0",1
"1273","YJCG-MONOMER","b4067(1)","b4067","1","0",1
"1274","YJDL-MONOMER","b4130(1)","b4130","1","0",1
"1275","YJGT-MONOMER","b4265(1)","b4265","1","0",1
"1276","YJIZ-MONOMER","b4356(1)","b4356","1","0",1
"1277","YmfC_mono","b1135(1)","b1135","1","0",1
"1278","YNFJ-MONOMER","b1592(1)","b1592","1","0",1
"1279","YqcB_mono","b2791(1)","b2791","1","0",1
"1280","YRBG-MONOMER","b3196(1)","b3196","1","0",1
"1281","YrdC_mono","b3282(1)","b3282","1","0",1
